 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  109.292404       Ave. chord =    5.256561
     CLsurf  =   0.64506     Clsurf  =  -0.14054
     CYsurf  =  -0.05453     Cmsurf  =  -4.01352
     CDsurf  =   0.03214     Cnsurf  =   0.03527
     CDisurf =   0.03214     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.28978     CDsurf  =   0.06403
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.8125   9.0820  14.8147   9.3566   0.1518   1.2188   1.0264   0.1114   0.0000  -0.3460  -0.5261    0.589
     2   2.4375   8.1848  13.3510   9.0666   0.1376   1.3115   1.1044   0.1013   0.0000  -0.3497  -0.5463    0.568
     3   4.0625   7.2875  11.8874   8.6618   0.1183   1.4080   1.1857   0.0929   0.0000  -0.3534  -0.5673    0.549
     4   5.6875   6.3902  10.4238   8.1332   0.0849   1.5085   1.2704   0.0825   0.0000  -0.3554  -0.5874    0.531
     5   7.2106   5.7597   8.2172   7.6382   0.0539   1.6346   1.3245   0.0669   0.0000  -0.3402  -0.5914    0.508
     6   8.6319   5.3959   7.6982   7.3614   0.0721   1.6821   1.3630   0.0589   0.0000  -0.3284  -0.5896    0.492
     7  10.0531   5.0321   7.1791   7.0660   0.0775   1.7319   1.4033   0.0508   0.0000  -0.3207  -0.5916    0.479
     8  11.4744   4.6683   6.6601   6.7346   0.0797   1.7798   1.4421   0.0421   0.0000  -0.3149  -0.5950    0.469
     9  12.8956   4.3044   6.1411   6.3612   0.0812   1.8238   1.4778   0.0329   0.0000  -0.3100  -0.5985    0.460
    10  14.3169   3.9406   5.6220   5.9391   0.0834   1.8605   1.5075   0.0232   0.0000  -0.3051  -0.6007    0.453
    11  15.7381   3.5768   5.1030   5.4559   0.0880   1.8835   1.5262   0.0135   0.0000  -0.2987  -0.5991    0.446
    12  17.1594   3.2130   4.5840   4.8840   0.0974   1.8775   1.5213   0.0039   0.0000  -0.2884  -0.5889    0.440
    13  18.5806   2.8492   4.0649   4.1557   0.1171   1.8019   1.4600  -0.0040   0.0000  -0.2685  -0.5579    0.434
    14  20.0019   2.4854   3.5459   3.0613   0.1697   1.5218   1.2331  -0.0055   0.0000  -0.2256  -0.4701    0.433

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  109.292404       Ave. chord =    5.256561
     CLsurf  =   0.64505     Clsurf  =   0.14054
     CYsurf  =   0.05453     Cmsurf  =  -4.01351
     CDsurf  =   0.03214     Cnsurf  =  -0.03527
     CDisurf =   0.03214     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.28978     CDsurf  =   0.06403
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.8125   9.0820  14.8147   9.3566   0.1518   1.2188   1.0264   0.1114   0.0000  -0.3460   0.5261    0.589
    16  -2.4375   8.1848  13.3510   9.0666   0.1376   1.3115   1.1044   0.1013   0.0000  -0.3497   0.5463    0.568
    17  -4.0625   7.2875  11.8874   8.6618   0.1183   1.4080   1.1857   0.0929   0.0000  -0.3534   0.5673    0.549
    18  -5.6875   6.3902  10.4238   8.1332   0.0849   1.5085   1.2704   0.0825   0.0000  -0.3554   0.5874    0.531
    19  -7.2106   5.7597   8.2172   7.6382   0.0539   1.6346   1.3245   0.0669   0.0000  -0.3402   0.5914    0.508
    20  -8.6319   5.3959   7.6982   7.3614   0.0721   1.6821   1.3630   0.0589   0.0000  -0.3284   0.5896    0.492
    21 -10.0531   5.0321   7.1791   7.0660   0.0775   1.7319   1.4033   0.0508   0.0000  -0.3207   0.5916    0.479
    22 -11.4744   4.6683   6.6601   6.7346   0.0797   1.7798   1.4422   0.0421   0.0000  -0.3149   0.5950    0.469
    23 -12.8956   4.3044   6.1411   6.3612   0.0812   1.8238   1.4778   0.0329   0.0000  -0.3100   0.5985    0.460
    24 -14.3169   3.9406   5.6220   5.9391   0.0834   1.8605   1.5075   0.0232   0.0000  -0.3051   0.6007    0.453
    25 -15.7381   3.5768   5.1030   5.4559   0.0880   1.8835   1.5262   0.0135   0.0000  -0.2987   0.5991    0.446
    26 -17.1594   3.2130   4.5840   4.8840   0.0974   1.8775   1.5213   0.0039   0.0000  -0.2884   0.5889    0.440
    27 -18.5806   2.8492   4.0649   4.1557   0.1171   1.8019   1.4600  -0.0040   0.0000  -0.2685   0.5579    0.434
    28 -20.0019   2.4854   3.5459   3.0613   0.1697   1.5218   1.2331  -0.0055   0.0000  -0.2256   0.4701    0.433
 ---------------------------------------------------------------
