 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  109.864433       Ave. chord =    5.274600
     CLsurf  =   0.64327     Clsurf  =  -0.14018
     CYsurf  =  -0.05479     Cmsurf  =  -3.99460
     CDsurf  =   0.03200     Cnsurf  =   0.03634
     CDisurf =   0.03200     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.28627     CDsurf  =   0.06376
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.8125   9.1632  14.9471   9.3841   0.1533   1.2211   1.0207   0.1106   0.0000  -0.3537  -0.5282    0.598
     2   2.4375   8.2429  13.4458   9.0900   0.1388   1.3157   1.0997   0.1017   0.0000  -0.3579  -0.5490    0.577
     3   4.0625   7.3225  11.9446   8.6766   0.1190   1.4144   1.1822   0.0939   0.0000  -0.3619  -0.5703    0.557
     4   5.6875   6.4022  10.4433   8.1344   0.0844   1.5174   1.2683   0.0835   0.0000  -0.3642  -0.5909    0.538
     5   7.2125   5.7609   8.2405   7.6261   0.0513   1.6502   1.3222   0.0672   0.0000  -0.3476  -0.5938    0.514
     6   8.6375   5.3986   7.7222   7.3500   0.0707   1.6977   1.3602   0.0588   0.0000  -0.3347  -0.5907    0.497
     7  10.0624   5.0363   7.2040   7.0568   0.0765   1.7477   1.4003   0.0503   0.0000  -0.3263  -0.5921    0.484
     8  11.4874   4.6740   6.6857   6.7282   0.0789   1.7959   1.4390   0.0413   0.0000  -0.3200  -0.5951    0.473
     9  12.9124   4.3117   6.1675   6.3582   0.0806   1.8403   1.4745   0.0317   0.0000  -0.3150  -0.5984    0.464
    10  14.3373   3.9494   5.6492   5.9402   0.0830   1.8775   1.5043   0.0219   0.0000  -0.3100  -0.6006    0.457
    11  15.7623   3.5871   5.1310   5.4617   0.0879   1.9011   1.5232   0.0120   0.0000  -0.3037  -0.5991    0.450
    12  17.1873   3.2248   4.6127   4.8954   0.0977   1.8959   1.5190   0.0024   0.0000  -0.2934  -0.5891    0.444
    13  18.6122   2.8625   4.0945   4.1724   0.1181   1.8208   1.4589  -0.0056   0.0000  -0.2734  -0.5584    0.438
    14  20.0372   2.5002   3.5763   3.0802   0.1719   1.5390   1.2331  -0.0069   0.0000  -0.2295  -0.4706    0.436

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  109.864433       Ave. chord =    5.274600
     CLsurf  =   0.64326     Clsurf  =   0.14018
     CYsurf  =   0.05479     Cmsurf  =  -3.99459
     CDsurf  =   0.03200     Cnsurf  =  -0.03634
     CDisurf =   0.03200     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.28627     CDsurf  =   0.06376
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.8125   9.1632  14.9471   9.3841   0.1533   1.2211   1.0207   0.1106   0.0000  -0.3537   0.5282    0.598
    16  -2.4375   8.2429  13.4458   9.0900   0.1388   1.3157   1.0997   0.1017   0.0000  -0.3579   0.5490    0.577
    17  -4.0625   7.3225  11.9446   8.6766   0.1190   1.4144   1.1822   0.0939   0.0000  -0.3619   0.5703    0.557
    18  -5.6875   6.4022  10.4433   8.1344   0.0844   1.5174   1.2683   0.0835   0.0000  -0.3642   0.5909    0.538
    19  -7.2125   5.7609   8.2405   7.6261   0.0513   1.6502   1.3222   0.0672   0.0000  -0.3476   0.5938    0.514
    20  -8.6375   5.3986   7.7222   7.3500   0.0707   1.6977   1.3602   0.0588   0.0000  -0.3347   0.5907    0.497
    21 -10.0624   5.0363   7.2040   7.0568   0.0765   1.7477   1.4003   0.0503   0.0000  -0.3263   0.5921    0.484
    22 -11.4874   4.6740   6.6857   6.7282   0.0789   1.7959   1.4390   0.0413   0.0000  -0.3200   0.5951    0.473
    23 -12.9124   4.3117   6.1675   6.3582   0.0806   1.8403   1.4745   0.0317   0.0000  -0.3150   0.5984    0.464
    24 -14.3373   3.9494   5.6492   5.9402   0.0830   1.8775   1.5043   0.0219   0.0000  -0.3100   0.6006    0.457
    25 -15.7623   3.5871   5.1310   5.4617   0.0879   1.9011   1.5232   0.0120   0.0000  -0.3037   0.5991    0.450
    26 -17.1873   3.2248   4.6127   4.8954   0.0977   1.8959   1.5190   0.0024   0.0000  -0.2934   0.5891    0.444
    27 -18.6122   2.8625   4.0945   4.1724   0.1181   1.8208   1.4589  -0.0056   0.0000  -0.2734   0.5584    0.438
    28 -20.0372   2.5002   3.5763   3.0802   0.1719   1.5390   1.2331  -0.0069   0.0000  -0.2295   0.4706    0.436
 ---------------------------------------------------------------
