 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  115.364700       Ave. chord =    5.558976
     CLsurf  =   0.23548     Clsurf  =  -0.04957
     CYsurf  =  -0.02292     Cmsurf  =  -1.49148
     CDsurf  =   0.00440     Cnsurf  =   0.02098
     CDisurf =   0.00440     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.47135     CDsurf  =   0.00877
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.8125   9.4308  15.3835   3.9433   0.0791   0.4902   0.4209   0.0211   0.0000  -0.2756  -0.3334    0.907
     2   2.4375   8.5641  13.9698   3.7539   0.0669   0.5135   0.4408   0.0171   0.0000  -0.2861  -0.3470    0.902
     3   4.0625   7.6973  12.5560   3.4961   0.0523   0.5317   0.4565   0.0139   0.0000  -0.2936  -0.3571    0.896
     4   5.6875   6.8306  11.1422   3.1766   0.0295   0.5442   0.4672   0.0108   0.0000  -0.2982  -0.3635    0.891
     5   7.2087   6.1955   8.8150   2.9125   0.0117   0.5652   0.4719   0.0064   0.0000  -0.2947  -0.3649    0.878
     6   8.6261   5.7920   8.2408   2.7803   0.0231   0.5769   0.4817   0.0047   0.0000  -0.2912  -0.3640    0.858
     7  10.0435   5.3884   7.6667   2.6430   0.0258   0.5894   0.4921   0.0037   0.0000  -0.2891  -0.3644    0.841
     8  11.4609   4.9849   7.0926   2.4923   0.0263   0.6007   0.5016   0.0028   0.0000  -0.2875  -0.3650    0.826
     9  12.8783   4.5814   6.5184   2.3267   0.0261   0.6101   0.5094   0.0020   0.0000  -0.2861  -0.3655    0.814
    10  14.2956   4.1778   5.9443   2.1455   0.0257   0.6169   0.5151   0.0010   0.0000  -0.2847  -0.3656    0.806
    11  15.7130   3.7743   5.3701   1.9470   0.0258   0.6196   0.5173   0.0001   0.0000  -0.2832  -0.3647    0.800
    12  17.1304   3.3708   4.7960   1.7269   0.0276   0.6153   0.5137  -0.0008   0.0000  -0.2808  -0.3619    0.800
    13  18.5478   2.9672   4.2218   1.4740   0.0350   0.5965   0.4980  -0.0012   0.0000  -0.2759  -0.3540    0.807
    14  19.9652   2.5637   3.6477   1.1367   0.0694   0.5325   0.4446  -0.0003   0.0000  -0.2567  -0.3253    0.830

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  115.364700       Ave. chord =    5.558976
     CLsurf  =   0.23548     Clsurf  =   0.04957
     CYsurf  =   0.02292     Cmsurf  =  -1.49148
     CDsurf  =   0.00440     Cnsurf  =  -0.02098
     CDisurf =   0.00440     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.47135     CDsurf  =   0.00877
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.8125   9.4308  15.3835   3.9433   0.0791   0.4902   0.4209   0.0211   0.0000  -0.2756   0.3334    0.907
    16  -2.4375   8.5641  13.9698   3.7539   0.0669   0.5135   0.4408   0.0171   0.0000  -0.2861   0.3470    0.902
    17  -4.0625   7.6973  12.5560   3.4961   0.0523   0.5317   0.4565   0.0139   0.0000  -0.2936   0.3571    0.896
    18  -5.6875   6.8306  11.1422   3.1766   0.0295   0.5442   0.4672   0.0108   0.0000  -0.2982   0.3635    0.891
    19  -7.2087   6.1955   8.8150   2.9125   0.0117   0.5652   0.4719   0.0064   0.0000  -0.2947   0.3649    0.878
    20  -8.6261   5.7920   8.2408   2.7803   0.0231   0.5769   0.4817   0.0047   0.0000  -0.2912   0.3640    0.858
    21 -10.0435   5.3884   7.6667   2.6430   0.0258   0.5894   0.4921   0.0037   0.0000  -0.2891   0.3644    0.841
    22 -11.4609   4.9849   7.0926   2.4923   0.0263   0.6007   0.5016   0.0028   0.0000  -0.2875   0.3650    0.826
    23 -12.8783   4.5814   6.5184   2.3267   0.0261   0.6101   0.5094   0.0020   0.0000  -0.2861   0.3655    0.814
    24 -14.2956   4.1778   5.9443   2.1455   0.0257   0.6169   0.5151   0.0010   0.0000  -0.2847   0.3656    0.806
    25 -15.7130   3.7743   5.3701   1.9470   0.0258   0.6196   0.5173   0.0001   0.0000  -0.2832   0.3647    0.800
    26 -17.1304   3.3708   4.7960   1.7269   0.0276   0.6153   0.5137  -0.0008   0.0000  -0.2808   0.3619    0.800
    27 -18.5478   2.9672   4.2218   1.4740   0.0350   0.5965   0.4980  -0.0012   0.0000  -0.2759   0.3540    0.807
    28 -19.9652   2.5637   3.6477   1.1367   0.0694   0.5325   0.4446  -0.0003   0.0000  -0.2567   0.3253    0.830
 ---------------------------------------------------------------
