 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   82.124886       Ave. chord =    4.300256
     CLsurf  =   0.35513     Clsurf  =  -0.07713
     CYsurf  =  -0.03430     Cmsurf  =  -2.53428
     CDsurf  =   0.00868     Cnsurf  =   0.03046
     CDisurf =   0.00868     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.71082     CDsurf  =   0.01729
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.6500   7.8460  10.2388   4.3483   0.0848   0.6533   0.5563   0.0284   0.0000  -0.2736  -0.3596    0.744
     2   1.9500   7.1380   9.3148   4.2191   0.0765   0.6965   0.5931   0.0261   0.0000  -0.2811  -0.3742    0.726
     3   3.2500   6.4300   8.3909   4.0431   0.0670   0.7408   0.6308   0.0249   0.0000  -0.2867  -0.3872    0.706
     4   4.5500   5.7220   7.4670   3.8172   0.0557   0.7858   0.6691   0.0236   0.0000  -0.2902  -0.3986    0.685
     5   5.8500   5.0140   6.5431   3.5399   0.0345   0.8315   0.7080   0.0223   0.0000  -0.2912  -0.4079    0.663
     6   7.1958   4.4972   6.2825   3.2884   0.0162   0.9118   0.7329   0.0169   0.0000  -0.2785  -0.4023    0.632
     7   8.5875   4.1717   5.8277   3.1637   0.0311   0.9454   0.7600   0.0140   0.0000  -0.2706  -0.4013    0.608
     8   9.9792   3.8461   5.3729   3.0210   0.0349   0.9790   0.7870   0.0115   0.0000  -0.2662  -0.4033    0.590
     9  11.3708   3.5206   4.9182   2.8559   0.0362   1.0109   0.8126   0.0090   0.0000  -0.2635  -0.4065    0.576
    10  12.7625   3.1950   4.4634   2.6678   0.0371   1.0404   0.8363   0.0064   0.0000  -0.2616  -0.4100    0.564
    11  14.1542   2.8694   4.0086   2.4545   0.0388   1.0656   0.8566   0.0039   0.0000  -0.2597  -0.4128    0.555
    12  15.5458   2.5439   3.5538   2.2088   0.0433   1.0816   0.8694   0.0017   0.0000  -0.2568  -0.4130    0.547
    13  16.9375   2.2183   3.0990   1.9080   0.0551   1.0713   0.8612   0.0006   0.0000  -0.2502  -0.4054    0.542
    14  18.3292   1.8928   2.6442   1.4657   0.0951   0.9646   0.7754   0.0033   0.0000  -0.2296  -0.3689    0.548

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   82.124886       Ave. chord =    4.300256
     CLsurf  =   0.35513     Clsurf  =   0.07713
     CYsurf  =   0.03430     Cmsurf  =  -2.53428
     CDsurf  =   0.00868     Cnsurf  =  -0.03046
     CDisurf =   0.00868     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.71082     CDsurf  =   0.01729
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.6500   7.8460  10.2388   4.3483   0.0848   0.6533   0.5563   0.0284   0.0000  -0.2736   0.3596    0.744
    16  -1.9500   7.1380   9.3148   4.2191   0.0765   0.6965   0.5931   0.0261   0.0000  -0.2811   0.3742    0.726
    17  -3.2500   6.4300   8.3909   4.0431   0.0670   0.7408   0.6308   0.0249   0.0000  -0.2867   0.3872    0.706
    18  -4.5500   5.7220   7.4670   3.8172   0.0557   0.7858   0.6691   0.0236   0.0000  -0.2902   0.3986    0.685
    19  -5.8500   5.0140   6.5431   3.5399   0.0345   0.8315   0.7080   0.0223   0.0000  -0.2912   0.4079    0.663
    20  -7.1958   4.4972   6.2825   3.2884   0.0162   0.9118   0.7329   0.0169   0.0000  -0.2785   0.4023    0.632
    21  -8.5875   4.1717   5.8277   3.1637   0.0311   0.9454   0.7600   0.0140   0.0000  -0.2706   0.4013    0.608
    22  -9.9792   3.8461   5.3729   3.0210   0.0349   0.9790   0.7870   0.0115   0.0000  -0.2662   0.4033    0.590
    23 -11.3708   3.5206   4.9182   2.8559   0.0362   1.0109   0.8126   0.0090   0.0000  -0.2635   0.4065    0.576
    24 -12.7625   3.1950   4.4634   2.6678   0.0371   1.0404   0.8363   0.0064   0.0000  -0.2616   0.4100    0.564
    25 -14.1542   2.8694   4.0086   2.4545   0.0388   1.0656   0.8566   0.0039   0.0000  -0.2597   0.4128    0.555
    26 -15.5458   2.5439   3.5538   2.2088   0.0433   1.0816   0.8694   0.0017   0.0000  -0.2568   0.4130    0.547
    27 -16.9375   2.2183   3.0990   1.9080   0.0551   1.0713   0.8612   0.0006   0.0000  -0.2502   0.4054    0.542
    28 -18.3292   1.8928   2.6442   1.4657   0.0951   0.9646   0.7754   0.0033   0.0000  -0.2296   0.3689    0.548
 ---------------------------------------------------------------
