 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   92.924133       Ave. chord =    4.865731
     CLsurf  =   0.30285     Clsurf  =  -0.06691
     CYsurf  =  -0.02927     Cmsurf  =  -1.97869
     CDsurf  =   0.00710     Cnsurf  =   0.02629
     CDisurf =   0.00710     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.60617     CDsurf  =   0.01415
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.6500   8.4824  11.0693   3.9924   0.0700   0.5545   0.4723   0.0207   0.0000  -0.2081  -0.2843    0.692
     2   1.9500   7.7750  10.1461   3.9057   0.0647   0.5917   0.5040   0.0197   0.0000  -0.2127  -0.2951    0.674
     3   3.2500   7.0676   9.2229   3.7795   0.0584   0.6298   0.5364   0.0192   0.0000  -0.2161  -0.3051    0.654
     4   4.5500   6.3601   8.2997   3.6128   0.0504   0.6689   0.5697   0.0185   0.0000  -0.2185  -0.3144    0.635
     5   5.8500   5.6527   7.3765   3.4070   0.0356   0.7096   0.6044   0.0176   0.0000  -0.2198  -0.3231    0.615
     6   7.1958   5.1239   7.1579   3.2192   0.0245   0.7665   0.6298   0.0148   0.0000  -0.2136  -0.3265    0.591
     7   8.5875   4.7737   6.6687   3.1041   0.0339   0.7932   0.6517   0.0128   0.0000  -0.2085  -0.3268    0.572
     8   9.9792   4.4235   6.1795   2.9729   0.0366   0.8197   0.6735   0.0110   0.0000  -0.2055  -0.3288    0.557
     9  11.3708   4.0733   5.6903   2.8210   0.0378   0.8445   0.6939   0.0092   0.0000  -0.2033  -0.3314    0.545
    10  12.7625   3.7231   5.2011   2.6464   0.0391   0.8667   0.7121   0.0075   0.0000  -0.2015  -0.3338    0.534
    11  14.1542   3.3729   4.7118   2.4451   0.0415   0.8838   0.7261   0.0058   0.0000  -0.1992  -0.3349    0.526
    12  15.5458   3.0227   4.2226   2.2067   0.0465   0.8899   0.7312   0.0043   0.0000  -0.1956  -0.3328    0.519
    13  16.9375   2.6725   3.7334   1.9034   0.0580   0.8681   0.7133   0.0035   0.0000  -0.1878  -0.3220    0.515
    14  18.3292   2.3223   3.2442   1.4389   0.0907   0.7554   0.6206   0.0046   0.0000  -0.1661  -0.2825    0.519

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   92.924133       Ave. chord =    4.865731
     CLsurf  =   0.30285     Clsurf  =   0.06691
     CYsurf  =   0.02927     Cmsurf  =  -1.97869
     CDsurf  =   0.00710     Cnsurf  =  -0.02629
     CDisurf =   0.00710     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.60617     CDsurf  =   0.01415
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.6500   8.4824  11.0693   3.9924   0.0700   0.5545   0.4723   0.0207   0.0000  -0.2081   0.2843    0.692
    16  -1.9500   7.7750  10.1461   3.9057   0.0647   0.5917   0.5040   0.0197   0.0000  -0.2127   0.2951    0.674
    17  -3.2500   7.0676   9.2229   3.7795   0.0584   0.6298   0.5364   0.0192   0.0000  -0.2161   0.3051    0.654
    18  -4.5500   6.3601   8.2997   3.6128   0.0504   0.6689   0.5697   0.0185   0.0000  -0.2185   0.3144    0.635
    19  -5.8500   5.6527   7.3765   3.4070   0.0356   0.7096   0.6044   0.0176   0.0000  -0.2198   0.3231    0.615
    20  -7.1958   5.1239   7.1579   3.2192   0.0245   0.7665   0.6298   0.0148   0.0000  -0.2136   0.3265    0.591
    21  -8.5875   4.7737   6.6687   3.1041   0.0339   0.7932   0.6517   0.0128   0.0000  -0.2085   0.3268    0.572
    22  -9.9792   4.4235   6.1795   2.9729   0.0366   0.8197   0.6735   0.0110   0.0000  -0.2055   0.3288    0.557
    23 -11.3708   4.0733   5.6903   2.8210   0.0378   0.8445   0.6939   0.0092   0.0000  -0.2033   0.3314    0.545
    24 -12.7625   3.7231   5.2011   2.6464   0.0391   0.8667   0.7121   0.0075   0.0000  -0.2015   0.3338    0.534
    25 -14.1542   3.3729   4.7118   2.4451   0.0415   0.8838   0.7261   0.0058   0.0000  -0.1992   0.3349    0.526
    26 -15.5458   3.0227   4.2226   2.2067   0.0465   0.8899   0.7312   0.0043   0.0000  -0.1956   0.3328    0.519
    27 -16.9375   2.6725   3.7334   1.9034   0.0580   0.8681   0.7133   0.0035   0.0000  -0.1878   0.3220    0.515
    28 -18.3292   2.3223   3.2442   1.4389   0.0907   0.7554   0.6206   0.0046   0.0000  -0.1661   0.2825    0.519
 ---------------------------------------------------------------
