 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   89.132370       Ave. chord =    4.496586
     CLsurf  =   0.91013     Clsurf  =  -0.20037
     CYsurf  =  -0.07679     Cmsurf  =  -6.30966
     CDsurf  =   0.05785     Cnsurf  =   0.04377
     CDisurf =   0.05785     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.81977     CDsurf  =   0.11525
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.6500   7.5101   9.8004  10.8174   0.1563   1.5735   1.4307   0.1810   0.0000  -0.3472  -0.6570    0.494
     2   1.9500   6.9995   9.1342  10.6236   0.1505   1.6602   1.5096   0.1649   0.0000  -0.3407  -0.6691    0.477
     3   3.2500   6.4890   8.4679  10.3971   0.1425   1.7542   1.5951   0.1554   0.0000  -0.3372  -0.6856    0.462
     4   4.5500   5.9784   7.8017  10.1018   0.1324   1.8514   1.6834   0.1463   0.0000  -0.3352  -0.7041    0.450
     5   5.8500   5.4679   7.1354   9.7388   0.1153   1.9530   1.7758   0.1371   0.0000  -0.3339  -0.7243    0.439
     6   7.2359   5.0244   7.4236   9.3497   0.1045   2.0840   1.8568   0.1234   0.0000  -0.3262  -0.7358    0.426
     7   8.7078   4.6481   6.8675   8.9860   0.1109   2.1666   1.9305   0.1102   0.0000  -0.3201  -0.7471    0.416
     8  10.1797   4.2717   6.3114   8.5637   0.1114   2.2482   2.0032   0.0967   0.0000  -0.3156  -0.7597    0.408
     9  11.6515   3.8953   5.7553   8.0761   0.1108   2.3267   2.0731   0.0822   0.0000  -0.3116  -0.7720    0.401
    10  13.1234   3.5189   5.1992   7.5168   0.1108   2.3987   2.1372   0.0666   0.0000  -0.3071  -0.7825    0.394
    11  14.5953   3.1426   4.6431   6.8716   0.1133   2.4570   2.1892   0.0502   0.0000  -0.3008  -0.7884    0.388
    12  16.0671   2.7662   4.0870   6.1087   0.1209   2.4829   2.2123   0.0331   0.0000  -0.2896  -0.7831    0.381
    13  17.5390   2.3898   3.5309   5.1471   0.1396   2.4228   2.1588   0.0170   0.0000  -0.2667  -0.7492    0.374
    14  19.0109   2.0134   2.9748   3.7273   0.1891   2.0830   1.8560   0.0087   0.0000  -0.2138  -0.6297    0.365

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   89.132370       Ave. chord =    4.496586
     CLsurf  =   0.91012     Clsurf  =   0.20037
     CYsurf  =   0.07679     Cmsurf  =  -6.30966
     CDsurf  =   0.05785     Cnsurf  =  -0.04377
     CDisurf =   0.05785     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.81977     CDsurf  =   0.11525
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.6500   7.5101   9.8004  10.8174   0.1563   1.5735   1.4307   0.1810   0.0000  -0.3472   0.6570    0.494
    16  -1.9500   6.9995   9.1342  10.6236   0.1505   1.6602   1.5096   0.1649   0.0000  -0.3407   0.6691    0.477
    17  -3.2500   6.4890   8.4679  10.3971   0.1425   1.7542   1.5951   0.1554   0.0000  -0.3372   0.6856    0.462
    18  -4.5500   5.9784   7.8017  10.1018   0.1324   1.8514   1.6834   0.1463   0.0000  -0.3352   0.7041    0.450
    19  -5.8500   5.4679   7.1354   9.7388   0.1153   1.9530   1.7758   0.1371   0.0000  -0.3339   0.7243    0.439
    20  -7.2359   5.0244   7.4236   9.3497   0.1045   2.0840   1.8568   0.1234   0.0000  -0.3262   0.7358    0.426
    21  -8.7078   4.6481   6.8675   8.9861   0.1109   2.1666   1.9305   0.1102   0.0000  -0.3201   0.7471    0.416
    22 -10.1797   4.2717   6.3114   8.5637   0.1114   2.2482   2.0032   0.0967   0.0000  -0.3156   0.7597    0.408
    23 -11.6515   3.8953   5.7553   8.0761   0.1108   2.3267   2.0731   0.0822   0.0000  -0.3116   0.7720    0.401
    24 -13.1234   3.5189   5.1992   7.5168   0.1108   2.3987   2.1372   0.0666   0.0000  -0.3071   0.7825    0.394
    25 -14.5953   3.1426   4.6431   6.8716   0.1133   2.4570   2.1892   0.0502   0.0000  -0.3008   0.7884    0.388
    26 -16.0671   2.7662   4.0870   6.1087   0.1209   2.4829   2.2123   0.0331   0.0000  -0.2896   0.7831    0.381
    27 -17.5390   2.3898   3.5309   5.1471   0.1396   2.4228   2.1588   0.0170   0.0000  -0.2667   0.7492    0.374
    28 -19.0109   2.0134   2.9748   3.7273   0.1891   2.0830   1.8560   0.0087   0.0000  -0.2138   0.6297    0.365
 ---------------------------------------------------------------
