 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   82.124886       Ave. chord =    4.300256
     CLsurf  =   0.34218     Clsurf  =  -0.07427
     CYsurf  =  -0.03327     Cmsurf  =  -2.44642
     CDsurf  =   0.00805     Cnsurf  =   0.02983
     CDisurf =   0.00805     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.68494     CDsurf  =   0.01603
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.6500   7.8460  10.2388   4.2005   0.0826   0.6311   0.5376   0.0265   0.0000  -0.2725  -0.3545    0.759
     2   1.9500   7.1380   9.3148   4.0731   0.0743   0.6724   0.5727   0.0242   0.0000  -0.2803  -0.3690    0.741
     3   3.2500   6.4300   8.3909   3.9001   0.0649   0.7146   0.6087   0.0230   0.0000  -0.2860  -0.3818    0.722
     4   4.5500   5.7220   7.4670   3.6788   0.0538   0.7572   0.6450   0.0218   0.0000  -0.2896  -0.3929    0.701
     5   5.8500   5.0140   6.5431   3.4072   0.0329   0.8002   0.6816   0.0207   0.0000  -0.2906  -0.4017    0.678
     6   7.1958   4.4972   6.2825   3.1621   0.0148   0.8766   0.7050   0.0155   0.0000  -0.2781  -0.3958    0.647
     7   8.5875   4.1717   5.8277   3.0430   0.0297   0.9091   0.7312   0.0128   0.0000  -0.2704  -0.3947    0.622
     8   9.9792   3.8461   5.3729   2.9063   0.0334   0.9416   0.7573   0.0106   0.0000  -0.2660  -0.3966    0.603
     9  11.3708   3.5206   4.9182   2.7478   0.0347   0.9724   0.7820   0.0082   0.0000  -0.2634  -0.3997    0.589
    10  12.7625   3.1950   4.4634   2.5671   0.0356   1.0009   0.8049   0.0059   0.0000  -0.2615  -0.4030    0.577
    11  14.1542   2.8694   4.0086   2.3621   0.0373   1.0253   0.8246   0.0036   0.0000  -0.2597  -0.4057    0.567
    12  15.5458   2.5439   3.5538   2.1261   0.0416   1.0408   0.8371   0.0016   0.0000  -0.2568  -0.4059    0.558
    13  16.9375   2.2183   3.0990   1.8376   0.0530   1.0316   0.8296   0.0007   0.0000  -0.2505  -0.3988    0.553
    14  18.3292   1.8928   2.6442   1.4145   0.0923   0.9308   0.7486   0.0033   0.0000  -0.2307  -0.3639    0.560

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   82.124886       Ave. chord =    4.300256
     CLsurf  =   0.34218     Clsurf  =   0.07427
     CYsurf  =   0.03327     Cmsurf  =  -2.44642
     CDsurf  =   0.00805     Cnsurf  =  -0.02983
     CDisurf =   0.00805     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.68494     CDsurf  =   0.01603
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.6500   7.8460  10.2388   4.2005   0.0826   0.6311   0.5376   0.0265   0.0000  -0.2725   0.3545    0.759
    16  -1.9500   7.1380   9.3148   4.0731   0.0743   0.6724   0.5727   0.0242   0.0000  -0.2803   0.3690    0.741
    17  -3.2500   6.4300   8.3909   3.9001   0.0649   0.7146   0.6087   0.0230   0.0000  -0.2860   0.3818    0.722
    18  -4.5500   5.7220   7.4670   3.6788   0.0538   0.7572   0.6450   0.0218   0.0000  -0.2896   0.3929    0.701
    19  -5.8500   5.0140   6.5431   3.4072   0.0329   0.8002   0.6816   0.0207   0.0000  -0.2906   0.4017    0.678
    20  -7.1958   4.4972   6.2825   3.1621   0.0148   0.8766   0.7050   0.0155   0.0000  -0.2781   0.3958    0.647
    21  -8.5875   4.1717   5.8277   3.0430   0.0297   0.9091   0.7312   0.0128   0.0000  -0.2704   0.3947    0.622
    22  -9.9792   3.8461   5.3729   2.9063   0.0334   0.9416   0.7573   0.0106   0.0000  -0.2660   0.3966    0.603
    23 -11.3708   3.5206   4.9182   2.7478   0.0347   0.9724   0.7820   0.0082   0.0000  -0.2634   0.3997    0.589
    24 -12.7625   3.1950   4.4634   2.5671   0.0356   1.0009   0.8049   0.0059   0.0000  -0.2615   0.4030    0.577
    25 -14.1542   2.8694   4.0086   2.3621   0.0373   1.0253   0.8246   0.0036   0.0000  -0.2597   0.4057    0.567
    26 -15.5458   2.5439   3.5538   2.1261   0.0416   1.0408   0.8371   0.0016   0.0000  -0.2568   0.4059    0.558
    27 -16.9375   2.2183   3.0990   1.8376   0.0530   1.0316   0.8296   0.0007   0.0000  -0.2505   0.3988    0.553
    28 -18.3292   1.8928   2.6442   1.4145   0.0923   0.9308   0.7486   0.0033   0.0000  -0.2307   0.3639    0.560
 ---------------------------------------------------------------
