 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   82.076775       Ave. chord =    4.301128
     CLsurf  =   0.34287     Clsurf  =  -0.07327
     CYsurf  =  -0.03091     Cmsurf  =  -2.22257
     CDsurf  =   0.00807     Cnsurf  =   0.01892
     CDisurf =   0.00807     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.68590     CDsurf  =   0.01608
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.6500   7.8460  10.2388   4.1904   0.0739   0.6225   0.5330   0.0625   0.0000   0.0730  -0.0536    0.112
     2   1.9500   7.1380   9.3148   4.0922   0.0703   0.6687   0.5725   0.0450   0.0000   0.0878  -0.0492    0.096
     3   3.2500   6.4300   8.3909   3.9542   0.0642   0.7177   0.6145   0.0321   0.0000   0.0965  -0.0508    0.092
     4   4.5500   5.7220   7.4670   3.7713   0.0552   0.7695   0.6588   0.0211   0.0000   0.1005  -0.0569    0.097
     5   5.8500   5.0140   6.5431   3.5572   0.0434   0.8286   0.7094   0.0110   0.0000   0.1005  -0.0681    0.108
     6   7.1950   4.4972   6.2750   3.3442   0.0363   0.9198   0.7437   0.0030   0.0000   0.0979  -0.0779    0.118
     7   8.5850   4.1717   5.8208   3.1436   0.0335   0.9322   0.7537  -0.0002   0.0000   0.0983  -0.0797    0.119
     8   9.9750   3.8461   5.3665   2.9497   0.0328   0.9488   0.7671  -0.0026   0.0000   0.0987  -0.0823    0.121
     9  11.3650   3.5206   4.9123   2.7520   0.0327   0.9671   0.7819  -0.0047   0.0000   0.0992  -0.0851    0.123
    10  12.7550   3.1950   4.4580   2.5435   0.0334   0.9850   0.7964  -0.0070   0.0000   0.1000  -0.0876    0.124
    11  14.1450   2.8694   4.0038   2.3167   0.0354   0.9990   0.8077  -0.0094   0.0000   0.1015  -0.0888    0.124
    12  15.5350   2.5439   3.5495   2.0576   0.0399   1.0009   0.8092  -0.0122   0.0000   0.1047  -0.0863    0.120
    13  16.9250   2.2183   3.0953   1.7307   0.0487   0.9655   0.7806  -0.0160   0.0000   0.1125  -0.0731    0.106
    14  18.3150   1.8928   2.6410   1.2212   0.0574   0.7986   0.6457  -0.0216   0.0000   0.1287  -0.0291    0.050

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   82.076775       Ave. chord =    4.301128
     CLsurf  =   0.34287     Clsurf  =   0.07327
     CYsurf  =   0.03091     Cmsurf  =  -2.22257
     CDsurf  =   0.00807     Cnsurf  =  -0.01892
     CDisurf =   0.00807     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.68590     CDsurf  =   0.01608
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.6500   7.8460  10.2388   4.1904   0.0739   0.6225   0.5330   0.0625   0.0000   0.0730   0.0536    0.112
    16  -1.9500   7.1380   9.3148   4.0922   0.0703   0.6687   0.5725   0.0450   0.0000   0.0878   0.0492    0.096
    17  -3.2500   6.4300   8.3909   3.9542   0.0642   0.7177   0.6145   0.0321   0.0000   0.0965   0.0508    0.092
    18  -4.5500   5.7220   7.4670   3.7713   0.0552   0.7695   0.6588   0.0211   0.0000   0.1005   0.0569    0.097
    19  -5.8500   5.0140   6.5431   3.5572   0.0434   0.8286   0.7094   0.0110   0.0000   0.1005   0.0681    0.108
    20  -7.1950   4.4972   6.2750   3.3442   0.0363   0.9198   0.7437   0.0030   0.0000   0.0979   0.0779    0.118
    21  -8.5850   4.1717   5.8208   3.1436   0.0335   0.9322   0.7537  -0.0002   0.0000   0.0983   0.0797    0.119
    22  -9.9750   3.8461   5.3665   2.9497   0.0328   0.9488   0.7671  -0.0026   0.0000   0.0987   0.0823    0.121
    23 -11.3650   3.5206   4.9123   2.7520   0.0327   0.9671   0.7819  -0.0047   0.0000   0.0992   0.0851    0.123
    24 -12.7550   3.1950   4.4580   2.5435   0.0334   0.9850   0.7964  -0.0070   0.0000   0.1000   0.0876    0.124
    25 -14.1450   2.8694   4.0038   2.3167   0.0354   0.9990   0.8077  -0.0094   0.0000   0.1015   0.0888    0.124
    26 -15.5350   2.5439   3.5495   2.0576   0.0399   1.0009   0.8092  -0.0122   0.0000   0.1047   0.0863    0.120
    27 -16.9250   2.2183   3.0953   1.7307   0.0487   0.9655   0.7806  -0.0160   0.0000   0.1125   0.0731    0.106
    28 -18.3150   1.8928   2.6410   1.2212   0.0574   0.7986   0.6457  -0.0216   0.0000   0.1287   0.0291    0.050
 ---------------------------------------------------------------
