 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   82.124886       Ave. chord =    4.300256
     CLsurf  =   0.34267     Clsurf  =  -0.07438
     CYsurf  =  -0.03331     Cmsurf  =  -2.44975
     CDsurf  =   0.00807     Cnsurf  =   0.02985
     CDisurf =   0.00807     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.68592     CDsurf  =   0.01608
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.6500   7.8460  10.2388   4.2061   0.0827   0.6319   0.5383   0.0266   0.0000  -0.2725  -0.3547    0.758
     2   1.9500   7.1380   9.3148   4.0786   0.0744   0.6733   0.5735   0.0243   0.0000  -0.2803  -0.3692    0.741
     3   3.2500   6.4300   8.3909   3.9056   0.0650   0.7156   0.6095   0.0231   0.0000  -0.2860  -0.3820    0.721
     4   4.5500   5.7220   7.4670   3.6841   0.0539   0.7583   0.6459   0.0219   0.0000  -0.2896  -0.3931    0.700
     5   5.8500   5.0140   6.5431   3.4123   0.0329   0.8014   0.6826   0.0208   0.0000  -0.2906  -0.4019    0.677
     6   7.1958   4.4972   6.2825   3.1669   0.0149   0.8779   0.7060   0.0156   0.0000  -0.2781  -0.3960    0.646
     7   8.5875   4.1717   5.8277   3.0476   0.0297   0.9105   0.7323   0.0129   0.0000  -0.2704  -0.3950    0.621
     8   9.9792   3.8461   5.3729   2.9106   0.0335   0.9430   0.7584   0.0106   0.0000  -0.2660  -0.3969    0.603
     9  11.3708   3.5206   4.9182   2.7519   0.0348   0.9739   0.7832   0.0083   0.0000  -0.2634  -0.4000    0.588
    10  12.7625   3.1950   4.4634   2.5709   0.0356   1.0024   0.8061   0.0059   0.0000  -0.2615  -0.4033    0.576
    11  14.1542   2.8694   4.0086   2.3656   0.0373   1.0268   0.8258   0.0036   0.0000  -0.2597  -0.4060    0.566
    12  15.5458   2.5439   3.5538   2.1293   0.0416   1.0424   0.8383   0.0017   0.0000  -0.2568  -0.4062    0.558
    13  16.9375   2.2183   3.0990   1.8403   0.0531   1.0331   0.8308   0.0007   0.0000  -0.2505  -0.3991    0.553
    14  18.3292   1.8928   2.6442   1.4165   0.0924   0.9321   0.7496   0.0033   0.0000  -0.2307  -0.3641    0.559

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   82.124886       Ave. chord =    4.300256
     CLsurf  =   0.34267     Clsurf  =   0.07438
     CYsurf  =   0.03331     Cmsurf  =  -2.44975
     CDsurf  =   0.00807     Cnsurf  =  -0.02985
     CDisurf =   0.00807     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.68592     CDsurf  =   0.01608
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.6500   7.8460  10.2388   4.2061   0.0827   0.6319   0.5383   0.0266   0.0000  -0.2725   0.3547    0.758
    16  -1.9500   7.1380   9.3148   4.0786   0.0744   0.6733   0.5735   0.0243   0.0000  -0.2803   0.3692    0.741
    17  -3.2500   6.4300   8.3909   3.9056   0.0650   0.7156   0.6095   0.0231   0.0000  -0.2860   0.3820    0.721
    18  -4.5500   5.7220   7.4670   3.6841   0.0539   0.7583   0.6459   0.0219   0.0000  -0.2896   0.3931    0.700
    19  -5.8500   5.0140   6.5431   3.4123   0.0329   0.8014   0.6826   0.0208   0.0000  -0.2906   0.4019    0.677
    20  -7.1958   4.4972   6.2825   3.1669   0.0149   0.8779   0.7060   0.0156   0.0000  -0.2781   0.3960    0.646
    21  -8.5875   4.1717   5.8277   3.0476   0.0297   0.9105   0.7323   0.0129   0.0000  -0.2704   0.3950    0.621
    22  -9.9792   3.8461   5.3729   2.9106   0.0335   0.9430   0.7584   0.0106   0.0000  -0.2660   0.3969    0.603
    23 -11.3708   3.5206   4.9182   2.7519   0.0348   0.9739   0.7832   0.0083   0.0000  -0.2634   0.4000    0.588
    24 -12.7625   3.1950   4.4634   2.5709   0.0356   1.0024   0.8061   0.0059   0.0000  -0.2615   0.4033    0.576
    25 -14.1542   2.8694   4.0086   2.3656   0.0373   1.0268   0.8258   0.0036   0.0000  -0.2597   0.4060    0.566
    26 -15.5458   2.5439   3.5538   2.1293   0.0416   1.0424   0.8383   0.0017   0.0000  -0.2568   0.4062    0.558
    27 -16.9375   2.2183   3.0990   1.8403   0.0531   1.0331   0.8308   0.0007   0.0000  -0.2505   0.3991    0.553
    28 -18.3292   1.8928   2.6442   1.4165   0.0924   0.9321   0.7496   0.0033   0.0000  -0.2307   0.3641    0.559
 ---------------------------------------------------------------
