 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  136.106201       Ave. chord =    5.888741
     CLsurf  =   0.20676     Clsurf  =  -0.04361
     CYsurf  =  -0.02001     Cmsurf  =  -1.25521
     CDsurf  =   0.00332     Cnsurf  =   0.01625
     CDisurf =   0.00332     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.41386     CDsurf  =   0.00662
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.8125  10.0711  16.4280   3.6689   0.0685   0.4292   0.3658   0.0159   0.0000  -0.2091  -0.2620    0.824
     2   2.4375   9.1868  14.9855   3.5161   0.0584   0.4507   0.3841   0.0133   0.0000  -0.2164  -0.2724    0.816
     3   4.0625   8.3025  13.5431   3.2978   0.0460   0.4676   0.3985   0.0111   0.0000  -0.2216  -0.2801    0.808
     4   5.6875   7.4182  12.1006   3.0225   0.0262   0.4794   0.4086   0.0088   0.0000  -0.2246  -0.2850    0.802
     5   7.3262   6.7550  11.2052   2.7843   0.0116   0.5017   0.4132   0.0055   0.0000  -0.2207  -0.2851    0.787
     6   8.9787   6.3128  10.4718   2.6618   0.0209   0.5132   0.4226   0.0043   0.0000  -0.2178  -0.2846    0.768
     7  10.6312   5.8707   9.7384   2.5313   0.0229   0.5247   0.4321   0.0035   0.0000  -0.2160  -0.2851    0.752
     8  12.2837   5.4286   9.0050   2.3864   0.0230   0.5349   0.4405   0.0028   0.0000  -0.2146  -0.2857    0.740
     9  13.9362   4.9865   8.2716   2.2262   0.0226   0.5432   0.4473   0.0020   0.0000  -0.2135  -0.2862    0.730
    10  15.5887   4.5443   7.5382   2.0498   0.0220   0.5487   0.4519   0.0012   0.0000  -0.2125  -0.2863    0.723
    11  17.2412   4.1022   6.8048   1.8559   0.0218   0.5503   0.4532   0.0003   0.0000  -0.2113  -0.2856    0.719
    12  18.8938   3.6601   6.0714   1.6403   0.0229   0.5451   0.4489  -0.0005   0.0000  -0.2095  -0.2831    0.719
    13  20.5462   3.2180   5.3380   1.3917   0.0282   0.5260   0.4331  -0.0009   0.0000  -0.2058  -0.2764    0.728
    14  22.1987   2.7758   4.6046   1.0628   0.0540   0.4657   0.3835  -0.0004   0.0000  -0.1925  -0.2538    0.755

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  136.106201       Ave. chord =    5.888741
     CLsurf  =   0.20676     Clsurf  =   0.04361
     CYsurf  =   0.02001     Cmsurf  =  -1.25521
     CDsurf  =   0.00332     Cnsurf  =  -0.01625
     CDisurf =   0.00332     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.41386     CDsurf  =   0.00662
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.8125  10.0711  16.4280   3.6689   0.0685   0.4292   0.3658   0.0159   0.0000  -0.2091   0.2620    0.824
    16  -2.4375   9.1868  14.9855   3.5161   0.0584   0.4507   0.3841   0.0133   0.0000  -0.2164   0.2724    0.816
    17  -4.0625   8.3025  13.5431   3.2978   0.0460   0.4676   0.3985   0.0111   0.0000  -0.2216   0.2801    0.808
    18  -5.6875   7.4182  12.1006   3.0225   0.0262   0.4794   0.4086   0.0088   0.0000  -0.2246   0.2850    0.802
    19  -7.3262   6.7550  11.2052   2.7843   0.0116   0.5017   0.4132   0.0055   0.0000  -0.2207   0.2851    0.787
    20  -8.9787   6.3128  10.4718   2.6618   0.0209   0.5132   0.4226   0.0043   0.0000  -0.2178   0.2846    0.768
    21 -10.6312   5.8707   9.7384   2.5313   0.0229   0.5247   0.4321   0.0035   0.0000  -0.2160   0.2851    0.752
    22 -12.2837   5.4286   9.0050   2.3864   0.0230   0.5349   0.4405   0.0028   0.0000  -0.2146   0.2857    0.740
    23 -13.9362   4.9865   8.2716   2.2262   0.0226   0.5432   0.4473   0.0020   0.0000  -0.2135   0.2862    0.730
    24 -15.5887   4.5443   7.5382   2.0498   0.0220   0.5487   0.4519   0.0012   0.0000  -0.2125   0.2863    0.723
    25 -17.2412   4.1022   6.8048   1.8559   0.0218   0.5503   0.4532   0.0003   0.0000  -0.2113   0.2856    0.719
    26 -18.8938   3.6601   6.0714   1.6403   0.0229   0.5451   0.4489  -0.0005   0.0000  -0.2095   0.2831    0.719
    27 -20.5462   3.2180   5.3380   1.3917   0.0282   0.5260   0.4331  -0.0009   0.0000  -0.2058   0.2764    0.728
    28 -22.1987   2.7758   4.6046   1.0628   0.0540   0.4657   0.3835  -0.0004   0.0000  -0.1925   0.2538    0.755
 ---------------------------------------------------------------
