 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   82.124886       Ave. chord =    4.300256
     CLsurf  =   0.34766     Clsurf  =  -0.07548
     CYsurf  =  -0.03371     Cmsurf  =  -2.48359
     CDsurf  =   0.00831     Cnsurf  =   0.03010
     CDisurf =   0.00831     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.69589     CDsurf  =   0.01656
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.6500   7.8460  10.2388   4.2630   0.0835   0.6405   0.5455   0.0273   0.0000  -0.2730  -0.3567    0.752
     2   1.9500   7.1380   9.3148   4.1349   0.0752   0.6826   0.5813   0.0250   0.0000  -0.2806  -0.3712    0.735
     3   3.2500   6.4300   8.3909   3.9606   0.0658   0.7257   0.6180   0.0238   0.0000  -0.2863  -0.3841    0.715
     4   4.5500   5.7220   7.4670   3.7374   0.0546   0.7693   0.6552   0.0226   0.0000  -0.2899  -0.3953    0.694
     5   5.8500   5.0140   6.5431   3.4633   0.0336   0.8134   0.6928   0.0214   0.0000  -0.2909  -0.4043    0.671
     6   7.1958   4.4972   6.2825   3.2156   0.0154   0.8915   0.7168   0.0161   0.0000  -0.2782  -0.3985    0.640
     7   8.5875   4.1717   5.8277   3.0941   0.0303   0.9245   0.7434   0.0133   0.0000  -0.2705  -0.3975    0.616
     8   9.9792   3.8461   5.3729   2.9548   0.0340   0.9574   0.7699   0.0110   0.0000  -0.2661  -0.3995    0.598
     9  11.3708   3.5206   4.9182   2.7935   0.0353   0.9887   0.7950   0.0086   0.0000  -0.2635  -0.4026    0.583
    10  12.7625   3.1950   4.4634   2.6097   0.0362   1.0176   0.8182   0.0061   0.0000  -0.2616  -0.4060    0.571
    11  14.1542   2.8694   4.0086   2.4012   0.0379   1.0424   0.8381   0.0037   0.0000  -0.2597  -0.4087    0.561
    12  15.5458   2.5439   3.5538   2.1611   0.0423   1.0580   0.8508   0.0017   0.0000  -0.2568  -0.4089    0.553
    13  16.9375   2.2183   3.0990   1.8674   0.0539   1.0484   0.8430   0.0007   0.0000  -0.2504  -0.4016    0.548
    14  18.3292   1.8928   2.6442   1.4362   0.0935   0.9451   0.7599   0.0033   0.0000  -0.2303  -0.3660    0.555

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   82.124886       Ave. chord =    4.300256
     CLsurf  =   0.34766     Clsurf  =   0.07548
     CYsurf  =   0.03371     Cmsurf  =  -2.48359
     CDsurf  =   0.00831     Cnsurf  =  -0.03010
     CDisurf =   0.00831     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.69589     CDsurf  =   0.01656
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.6500   7.8460  10.2388   4.2630   0.0835   0.6405   0.5455   0.0273   0.0000  -0.2730   0.3567    0.752
    16  -1.9500   7.1380   9.3148   4.1349   0.0752   0.6826   0.5813   0.0250   0.0000  -0.2806   0.3712    0.735
    17  -3.2500   6.4300   8.3909   3.9606   0.0658   0.7257   0.6180   0.0238   0.0000  -0.2863   0.3841    0.715
    18  -4.5500   5.7220   7.4670   3.7374   0.0546   0.7693   0.6552   0.0226   0.0000  -0.2899   0.3953    0.694
    19  -5.8500   5.0140   6.5431   3.4633   0.0336   0.8134   0.6928   0.0214   0.0000  -0.2909   0.4043    0.671
    20  -7.1958   4.4972   6.2825   3.2156   0.0154   0.8915   0.7168   0.0161   0.0000  -0.2782   0.3985    0.640
    21  -8.5875   4.1717   5.8277   3.0941   0.0303   0.9245   0.7434   0.0133   0.0000  -0.2705   0.3975    0.616
    22  -9.9792   3.8461   5.3729   2.9548   0.0340   0.9574   0.7699   0.0110   0.0000  -0.2661   0.3995    0.598
    23 -11.3708   3.5206   4.9182   2.7935   0.0353   0.9887   0.7950   0.0086   0.0000  -0.2635   0.4026    0.583
    24 -12.7625   3.1950   4.4634   2.6097   0.0362   1.0176   0.8182   0.0061   0.0000  -0.2616   0.4060    0.571
    25 -14.1542   2.8694   4.0086   2.4012   0.0379   1.0424   0.8381   0.0037   0.0000  -0.2597   0.4087    0.561
    26 -15.5458   2.5439   3.5538   2.1611   0.0423   1.0580   0.8508   0.0017   0.0000  -0.2568   0.4089    0.553
    27 -16.9375   2.2183   3.0990   1.8674   0.0539   1.0484   0.8430   0.0007   0.0000  -0.2504   0.4016    0.548
    28 -18.3292   1.8928   2.6442   1.4362   0.0935   0.9451   0.7599   0.0033   0.0000  -0.2303   0.3660    0.555
 ---------------------------------------------------------------
