 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   92.924133       Ave. chord =    4.865731
     CLsurf  =   0.30279     Clsurf  =  -0.06437
     CYsurf  =  -0.02874     Cmsurf  =  -2.01055
     CDsurf  =   0.00719     Cnsurf  =   0.02571
     CDisurf =   0.00719     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.60598     CDsurf  =   0.01432
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.6500   8.4824  11.0693   4.3730   0.0915   0.6077   0.5176   0.0290   0.0000  -0.2679  -0.3463    0.770
     2   1.9500   7.7750  10.1461   4.2241   0.0814   0.6402   0.5452   0.0254   0.0000  -0.2753  -0.3589    0.757
     3   3.2500   7.0676   9.2229   4.0216   0.0698   0.6703   0.5708   0.0228   0.0000  -0.2811  -0.3695    0.744
     4   4.5500   6.3601   8.2997   3.7650   0.0560   0.6971   0.5936   0.0199   0.0000  -0.2849  -0.3778    0.732
     5   5.8500   5.6527   7.3765   3.4593   0.0326   0.7204   0.6135   0.0167   0.0000  -0.2866  -0.3836    0.719
     6   7.1958   5.1239   7.1579   3.1900   0.0154   0.7594   0.6239   0.0113   0.0000  -0.2785  -0.3825    0.699
     7   8.5875   4.7737   6.6687   3.0406   0.0282   0.7768   0.6382   0.0091   0.0000  -0.2729  -0.3808    0.680
     8   9.9792   4.4235   6.1795   2.8797   0.0314   0.7938   0.6521   0.0074   0.0000  -0.2694  -0.3808    0.665
     9  11.3708   4.0733   5.6903   2.7007   0.0322   0.8084   0.6641   0.0056   0.0000  -0.2670  -0.3812    0.654
    10  12.7625   3.7231   5.2011   2.5019   0.0325   0.8192   0.6730   0.0038   0.0000  -0.2650  -0.3814    0.646
    11  14.1542   3.3729   4.7118   2.2806   0.0333   0.8242   0.6771   0.0021   0.0000  -0.2628  -0.3805    0.640
    12  15.5458   3.0227   4.2226   2.0304   0.0362   0.8187   0.6725   0.0005   0.0000  -0.2598  -0.3768    0.638
    13  16.9375   2.6725   3.7334   1.7332   0.0450   0.7904   0.6493  -0.0002   0.0000  -0.2537  -0.3663    0.643
    14  18.3292   2.3223   3.2442   1.3209   0.0809   0.6933   0.5695   0.0013   0.0000  -0.2346  -0.3319    0.664

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   92.924133       Ave. chord =    4.865731
     CLsurf  =   0.30279     Clsurf  =   0.06437
     CYsurf  =   0.02874     Cmsurf  =  -2.01055
     CDsurf  =   0.00719     Cnsurf  =  -0.02571
     CDisurf =   0.00719     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.60598     CDsurf  =   0.01432
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.6500   8.4824  11.0693   4.3730   0.0915   0.6077   0.5176   0.0290   0.0000  -0.2679   0.3463    0.770
    16  -1.9500   7.7750  10.1461   4.2241   0.0814   0.6402   0.5452   0.0254   0.0000  -0.2753   0.3589    0.757
    17  -3.2500   7.0676   9.2229   4.0216   0.0698   0.6703   0.5708   0.0228   0.0000  -0.2811   0.3695    0.744
    18  -4.5500   6.3601   8.2997   3.7650   0.0560   0.6971   0.5936   0.0199   0.0000  -0.2849   0.3778    0.732
    19  -5.8500   5.6527   7.3765   3.4593   0.0326   0.7204   0.6135   0.0167   0.0000  -0.2866   0.3836    0.719
    20  -7.1958   5.1239   7.1579   3.1900   0.0154   0.7594   0.6239   0.0113   0.0000  -0.2785   0.3825    0.699
    21  -8.5875   4.7737   6.6687   3.0406   0.0282   0.7768   0.6382   0.0091   0.0000  -0.2729   0.3808    0.680
    22  -9.9792   4.4235   6.1795   2.8797   0.0314   0.7938   0.6521   0.0074   0.0000  -0.2694   0.3808    0.665
    23 -11.3708   4.0733   5.6903   2.7007   0.0322   0.8084   0.6641   0.0056   0.0000  -0.2670   0.3812    0.654
    24 -12.7625   3.7231   5.2011   2.5019   0.0325   0.8192   0.6730   0.0038   0.0000  -0.2650   0.3814    0.646
    25 -14.1542   3.3729   4.7118   2.2806   0.0333   0.8242   0.6771   0.0021   0.0000  -0.2628   0.3805    0.640
    26 -15.5458   3.0227   4.2226   2.0304   0.0362   0.8187   0.6725   0.0005   0.0000  -0.2598   0.3768    0.638
    27 -16.9375   2.6725   3.7334   1.7332   0.0450   0.7904   0.6493  -0.0002   0.0000  -0.2537   0.3663    0.643
    28 -18.3292   2.3223   3.2442   1.3209   0.0809   0.6933   0.5695   0.0013   0.0000  -0.2346   0.3319    0.664
 ---------------------------------------------------------------
