 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   92.924133       Ave. chord =    4.865731
     CLsurf  =   0.30285     Clsurf  =  -0.06653
     CYsurf  =  -0.02976     Cmsurf  =  -2.01511
     CDsurf  =   0.00704     Cnsurf  =   0.02798
     CDisurf =   0.00704     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.60626     CDsurf  =   0.01402
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.6500   8.4824  11.0693   4.1011   0.0771   0.5698   0.4859   0.0223   0.0000  -0.2691  -0.3404    0.806
     2   1.9500   7.7750  10.1461   3.9802   0.0697   0.6030   0.5143   0.0199   0.0000  -0.2771  -0.3535    0.791
     3   3.2500   7.0676   9.2229   3.8223   0.0612   0.6369   0.5432   0.0187   0.0000  -0.2831  -0.3651    0.773
     4   4.5500   6.3601   8.2997   3.6219   0.0510   0.6705   0.5718   0.0178   0.0000  -0.2871  -0.3747    0.754
     5   5.8500   5.6527   7.3765   3.3782   0.0321   0.7035   0.6000   0.0171   0.0000  -0.2886  -0.3822    0.733
     6   7.1958   5.1239   7.1579   3.1650   0.0178   0.7533   0.6198   0.0134   0.0000  -0.2806  -0.3832    0.705
     7   8.5875   4.7737   6.6687   3.0571   0.0311   0.7808   0.6425   0.0115   0.0000  -0.2751  -0.3833    0.681
     8   9.9792   4.4235   6.1795   2.9317   0.0348   0.8079   0.6648   0.0101   0.0000  -0.2718  -0.3853    0.661
     9  11.3708   4.0733   5.6903   2.7845   0.0364   0.8331   0.6856   0.0086   0.0000  -0.2694  -0.3877    0.645
    10  12.7625   3.7231   5.2011   2.6144   0.0378   0.8557   0.7041   0.0072   0.0000  -0.2674  -0.3900    0.632
    11  14.1542   3.3729   4.7118   2.4184   0.0401   0.8736   0.7189   0.0058   0.0000  -0.2652  -0.3913    0.621
    12  15.5458   3.0227   4.2226   2.1880   0.0451   0.8819   0.7256   0.0047   0.0000  -0.2618  -0.3898    0.613
    13  16.9375   2.6725   3.7334   1.8994   0.0573   0.8659   0.7125   0.0046   0.0000  -0.2546  -0.3806    0.609
    14  18.3292   2.3223   3.2442   1.4668   0.0981   0.7697   0.6334   0.0069   0.0000  -0.2331  -0.3443    0.620

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   92.924133       Ave. chord =    4.865731
     CLsurf  =   0.30285     Clsurf  =   0.06653
     CYsurf  =   0.02976     Cmsurf  =  -2.01511
     CDsurf  =   0.00704     Cnsurf  =  -0.02798
     CDisurf =   0.00704     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.60626     CDsurf  =   0.01402
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.6500   8.4824  11.0693   4.1011   0.0771   0.5698   0.4859   0.0223   0.0000  -0.2691   0.3404    0.806
    16  -1.9500   7.7750  10.1461   3.9802   0.0697   0.6030   0.5143   0.0199   0.0000  -0.2771   0.3535    0.791
    17  -3.2500   7.0676   9.2229   3.8223   0.0612   0.6369   0.5432   0.0187   0.0000  -0.2831   0.3651    0.773
    18  -4.5500   6.3601   8.2997   3.6219   0.0510   0.6705   0.5718   0.0178   0.0000  -0.2871   0.3747    0.754
    19  -5.8500   5.6527   7.3765   3.3782   0.0321   0.7035   0.6000   0.0171   0.0000  -0.2886   0.3822    0.733
    20  -7.1958   5.1239   7.1579   3.1650   0.0178   0.7533   0.6198   0.0134   0.0000  -0.2806   0.3832    0.705
    21  -8.5875   4.7737   6.6687   3.0571   0.0311   0.7808   0.6425   0.0115   0.0000  -0.2751   0.3833    0.681
    22  -9.9792   4.4235   6.1795   2.9317   0.0348   0.8079   0.6648   0.0101   0.0000  -0.2718   0.3853    0.661
    23 -11.3708   4.0733   5.6903   2.7845   0.0364   0.8331   0.6856   0.0086   0.0000  -0.2694   0.3877    0.645
    24 -12.7625   3.7231   5.2011   2.6144   0.0378   0.8557   0.7041   0.0072   0.0000  -0.2674   0.3900    0.632
    25 -14.1542   3.3729   4.7118   2.4184   0.0401   0.8736   0.7189   0.0058   0.0000  -0.2652   0.3913    0.621
    26 -15.5458   3.0227   4.2226   2.1880   0.0451   0.8819   0.7256   0.0047   0.0000  -0.2618   0.3898    0.613
    27 -16.9375   2.6725   3.7334   1.8994   0.0573   0.8659   0.7125   0.0046   0.0000  -0.2546   0.3806    0.609
    28 -18.3292   2.3223   3.2442   1.4668   0.0981   0.7697   0.6334   0.0069   0.0000  -0.2331   0.3443    0.620
 ---------------------------------------------------------------
