 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  109.864334       Ave. chord =    5.274595
     CLsurf  =   0.64327     Clsurf  =  -0.13972
     CYsurf  =  -0.05284     Cmsurf  =  -3.97661
     CDsurf  =   0.03216     Cnsurf  =   0.03271
     CDisurf =   0.03216     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.28594     CDsurf  =   0.06408
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.8125   9.1632  14.9471   9.3879   0.1537   1.2214   1.0200   0.1136   0.0000  -0.3193  -0.4989    0.565
     2   2.4375   8.2429  13.4458   9.1038   0.1387   1.3178   1.1005   0.1038   0.0000  -0.3212  -0.5179    0.543
     3   4.0625   7.3225  11.9446   8.6952   0.1189   1.4179   1.1841   0.0947   0.0000  -0.3233  -0.5379    0.524
     4   5.6875   6.4022  10.4433   8.1626   0.0854   1.5236   1.2724   0.0829   0.0000  -0.3248  -0.5583    0.506
     5   7.2125   5.7609   8.2405   7.6634   0.0555   1.6597   1.3286   0.0667   0.0000  -0.3104  -0.5632    0.484
     6   8.6375   5.3986   7.7222   7.3755   0.0725   1.7052   1.3650   0.0577   0.0000  -0.2996  -0.5616    0.470
     7  10.0624   5.0363   7.2040   7.0687   0.0772   1.7525   1.4029   0.0488   0.0000  -0.2928  -0.5640    0.459
     8  11.4874   4.6740   6.6857   6.7269   0.0788   1.7978   1.4391   0.0396   0.0000  -0.2880  -0.5676    0.451
     9  12.9124   4.3117   6.1675   6.3448   0.0798   1.8388   1.4720   0.0302   0.0000  -0.2841  -0.5713    0.443
    10  14.3373   3.9494   5.6492   5.9165   0.0817   1.8726   1.4990   0.0207   0.0000  -0.2802  -0.5738    0.437
    11  15.7623   3.5871   5.1310   5.4303   0.0860   1.8930   1.5153   0.0114   0.0000  -0.2750  -0.5727    0.432
    12  17.1873   3.2248   4.6127   4.8600   0.0955   1.8851   1.5090   0.0025   0.0000  -0.2663  -0.5636    0.427
    13  18.6122   2.8625   4.0945   4.1386   0.1159   1.8089   1.4480  -0.0045   0.0000  -0.2488  -0.5349    0.422
    14  20.0372   2.5002   3.5763   3.0535   0.1694   1.5280   1.2232  -0.0044   0.0000  -0.2089  -0.4508    0.421

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  109.864334       Ave. chord =    5.274595
     CLsurf  =   0.64326     Clsurf  =   0.13972
     CYsurf  =   0.05284     Cmsurf  =  -3.97661
     CDsurf  =   0.03216     Cnsurf  =  -0.03271
     CDisurf =   0.03216     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.28594     CDsurf  =   0.06408
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.8125   9.1632  14.9471   9.3879   0.1537   1.2214   1.0200   0.1136   0.0000  -0.3193   0.4989    0.565
    16  -2.4375   8.2429  13.4458   9.1038   0.1387   1.3178   1.1005   0.1038   0.0000  -0.3212   0.5179    0.543
    17  -4.0625   7.3225  11.9446   8.6952   0.1189   1.4179   1.1841   0.0947   0.0000  -0.3233   0.5379    0.524
    18  -5.6875   6.4022  10.4433   8.1626   0.0854   1.5236   1.2724   0.0829   0.0000  -0.3248   0.5583    0.506
    19  -7.2125   5.7609   8.2405   7.6634   0.0555   1.6597   1.3286   0.0667   0.0000  -0.3104   0.5632    0.484
    20  -8.6375   5.3986   7.7222   7.3755   0.0725   1.7052   1.3650   0.0577   0.0000  -0.2996   0.5616    0.470
    21 -10.0624   5.0363   7.2040   7.0687   0.0772   1.7525   1.4029   0.0488   0.0000  -0.2928   0.5640    0.459
    22 -11.4874   4.6740   6.6857   6.7269   0.0788   1.7978   1.4391   0.0396   0.0000  -0.2880   0.5676    0.451
    23 -12.9124   4.3117   6.1675   6.3448   0.0798   1.8388   1.4720   0.0302   0.0000  -0.2841   0.5713    0.443
    24 -14.3373   3.9494   5.6492   5.9165   0.0817   1.8726   1.4990   0.0207   0.0000  -0.2802   0.5738    0.437
    25 -15.7623   3.5871   5.1310   5.4303   0.0860   1.8930   1.5153   0.0114   0.0000  -0.2750   0.5727    0.432
    26 -17.1873   3.2248   4.6127   4.8600   0.0955   1.8851   1.5090   0.0025   0.0000  -0.2663   0.5636    0.427
    27 -18.6122   2.8625   4.0945   4.1386   0.1159   1.8089   1.4480  -0.0045   0.0000  -0.2488   0.5349    0.422
    28 -20.0372   2.5002   3.5763   3.0535   0.1694   1.5280   1.2232  -0.0044   0.0000  -0.2089   0.4508    0.421
 ---------------------------------------------------------------
