 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   92.924049       Ave. chord =    4.865726
     CLsurf  =   0.30301     Clsurf  =  -0.06442
     CYsurf  =  -0.02880     Cmsurf  =  -2.01035
     CDsurf  =   0.00720     Cnsurf  =   0.02577
     CDisurf =   0.00720     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.60641     CDsurf  =   0.01435
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.6500   8.5015  11.0941   4.3808   0.0919   0.6091   0.5173   0.0291   0.0000  -0.2676  -0.3452    0.769
     2   1.9500   7.7873  10.1622   4.2310   0.0817   0.6420   0.5452   0.0255   0.0000  -0.2751  -0.3579    0.757
     3   3.2500   7.0731   9.2302   4.0270   0.0701   0.6725   0.5711   0.0229   0.0000  -0.2809  -0.3686    0.744
     4   4.5500   6.3590   8.2982   3.7683   0.0561   0.6997   0.5943   0.0200   0.0000  -0.2848  -0.3770    0.731
     5   5.8500   5.6448   7.3663   3.4596   0.0324   0.7235   0.6144   0.0168   0.0000  -0.2864  -0.3828    0.718
     6   7.1958   5.1135   7.1435   3.1874   0.0147   0.7635   0.6246   0.0113   0.0000  -0.2779  -0.3813    0.697
     7   8.5875   4.7652   6.6569   3.0388   0.0279   0.7810   0.6389   0.0090   0.0000  -0.2720  -0.3793    0.678
     8   9.9792   4.4168   6.1703   2.8787   0.0312   0.7981   0.6529   0.0073   0.0000  -0.2685  -0.3793    0.663
     9  11.3708   4.0685   5.6836   2.7006   0.0321   0.8127   0.6648   0.0055   0.0000  -0.2659  -0.3796    0.652
    10  12.7625   3.7202   5.1970   2.5027   0.0325   0.8236   0.6737   0.0037   0.0000  -0.2639  -0.3798    0.644
    11  14.1542   3.3718   4.7104   2.2824   0.0334   0.8285   0.6778   0.0020   0.0000  -0.2617  -0.3788    0.638
    12  15.5458   3.0235   4.2238   2.0331   0.0363   0.8230   0.6733   0.0004   0.0000  -0.2587  -0.3751    0.636
    13  16.9375   2.6751   3.7371   1.7368   0.0453   0.7946   0.6500  -0.0003   0.0000  -0.2526  -0.3647    0.640
    14  18.3292   2.3268   3.2505   1.3249   0.0815   0.6970   0.5701   0.0012   0.0000  -0.2335  -0.3304    0.661

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   92.924049       Ave. chord =    4.865726
     CLsurf  =   0.30301     Clsurf  =   0.06442
     CYsurf  =   0.02880     Cmsurf  =  -2.01035
     CDsurf  =   0.00720     Cnsurf  =  -0.02577
     CDisurf =   0.00720     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.60641     CDsurf  =   0.01435
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.6500   8.5015  11.0941   4.3808   0.0919   0.6091   0.5173   0.0291   0.0000  -0.2676   0.3452    0.769
    16  -1.9500   7.7873  10.1622   4.2310   0.0817   0.6420   0.5452   0.0255   0.0000  -0.2751   0.3579    0.757
    17  -3.2500   7.0731   9.2302   4.0270   0.0701   0.6725   0.5711   0.0229   0.0000  -0.2809   0.3686    0.744
    18  -4.5500   6.3590   8.2982   3.7683   0.0561   0.6997   0.5943   0.0200   0.0000  -0.2848   0.3770    0.731
    19  -5.8500   5.6448   7.3663   3.4596   0.0324   0.7235   0.6144   0.0168   0.0000  -0.2864   0.3828    0.718
    20  -7.1958   5.1135   7.1435   3.1874   0.0147   0.7635   0.6246   0.0113   0.0000  -0.2779   0.3813    0.697
    21  -8.5875   4.7652   6.6569   3.0388   0.0279   0.7810   0.6389   0.0090   0.0000  -0.2720   0.3793    0.678
    22  -9.9792   4.4168   6.1703   2.8787   0.0312   0.7981   0.6529   0.0073   0.0000  -0.2685   0.3793    0.663
    23 -11.3708   4.0685   5.6836   2.7006   0.0321   0.8127   0.6648   0.0055   0.0000  -0.2659   0.3796    0.652
    24 -12.7625   3.7202   5.1970   2.5027   0.0325   0.8236   0.6737   0.0037   0.0000  -0.2639   0.3798    0.644
    25 -14.1542   3.3718   4.7104   2.2824   0.0334   0.8285   0.6778   0.0020   0.0000  -0.2617   0.3788    0.638
    26 -15.5458   3.0235   4.2238   2.0331   0.0363   0.8230   0.6733   0.0004   0.0000  -0.2587   0.3751    0.636
    27 -16.9375   2.6751   3.7371   1.7368   0.0453   0.7946   0.6500  -0.0003   0.0000  -0.2526   0.3647    0.640
    28 -18.3292   2.3268   3.2505   1.3249   0.0815   0.6970   0.5701   0.0012   0.0000  -0.2335   0.3304    0.661
 ---------------------------------------------------------------
