 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  114.854691       Ave. chord =    5.497412
     CLsurf  =   0.62017     Clsurf  =  -0.13505
     CYsurf  =  -0.05378     Cmsurf  =  -3.74872
     CDsurf  =   0.03079     Cnsurf  =   0.03631
     CDisurf =   0.03079     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.24026     CDsurf  =   0.06135
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.8125   9.3204  15.2034   9.3399   0.1461   1.1647   0.9993   0.1021   0.0000  -0.3427  -0.5243    0.595
     2   2.4375   8.4779  13.8293   9.0691   0.1331   1.2439   1.0673   0.0925   0.0000  -0.3460  -0.5422    0.576
     3   4.0625   7.6355  12.4552   8.6999   0.1159   1.3254   1.1372   0.0849   0.0000  -0.3494  -0.5607    0.559
     4   5.6875   6.7931  11.0810   8.2238   0.0877   1.4088   1.2088   0.0759   0.0000  -0.3517  -0.5785    0.542
     5   7.2156   6.1683   8.8623   7.7806   0.0647   1.5065   1.2600   0.0641   0.0000  -0.3430  -0.5874    0.523
     6   8.6469   5.7609   8.2771   7.4932   0.0780   1.5538   1.2995   0.0577   0.0000  -0.3354  -0.5894    0.509
     7  10.0782   5.3535   7.6918   7.1809   0.0814   1.6026   1.3404   0.0513   0.0000  -0.3302  -0.5939    0.497
     8  11.5096   4.9462   7.1065   6.8290   0.0824   1.6499   1.3800   0.0442   0.0000  -0.3259  -0.5988    0.487
     9  12.9409   4.5388   6.5212   6.4319   0.0828   1.6938   1.4167   0.0364   0.0000  -0.3218  -0.6034    0.478
    10  14.3721   4.1315   5.9359   5.9828   0.0838   1.7313   1.4480   0.0279   0.0000  -0.3173  -0.6063    0.470
    11  15.8034   3.7241   5.3507   5.4695   0.0868   1.7562   1.4689   0.0189   0.0000  -0.3112  -0.6055    0.462
    12  17.2348   3.3167   4.7654   4.8656   0.0938   1.7546   1.4675   0.0099   0.0000  -0.3012  -0.5962    0.456
    13  18.6660   2.9094   4.1801   4.1077   0.1100   1.6889   1.4126   0.0021   0.0000  -0.2822  -0.5669    0.450
    14  20.0973   2.5020   3.5948   2.9975   0.1570   1.4332   1.1987  -0.0001   0.0000  -0.2396  -0.4812    0.450

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  114.854691       Ave. chord =    5.497412
     CLsurf  =   0.62017     Clsurf  =   0.13505
     CYsurf  =   0.05378     Cmsurf  =  -3.74872
     CDsurf  =   0.03079     Cnsurf  =  -0.03631
     CDisurf =   0.03079     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.24026     CDsurf  =   0.06135
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.8125   9.3204  15.2034   9.3399   0.1461   1.1647   0.9993   0.1021   0.0000  -0.3427   0.5243    0.595
    16  -2.4375   8.4779  13.8293   9.0691   0.1331   1.2439   1.0673   0.0925   0.0000  -0.3460   0.5422    0.576
    17  -4.0625   7.6355  12.4552   8.6999   0.1159   1.3254   1.1372   0.0849   0.0000  -0.3494   0.5607    0.559
    18  -5.6875   6.7931  11.0810   8.2238   0.0877   1.4088   1.2088   0.0759   0.0000  -0.3517   0.5785    0.542
    19  -7.2156   6.1683   8.8623   7.7806   0.0647   1.5065   1.2600   0.0641   0.0000  -0.3430   0.5874    0.523
    20  -8.6469   5.7609   8.2771   7.4932   0.0780   1.5538   1.2995   0.0577   0.0000  -0.3354   0.5894    0.509
    21 -10.0782   5.3535   7.6918   7.1809   0.0814   1.6026   1.3404   0.0513   0.0000  -0.3302   0.5939    0.497
    22 -11.5096   4.9462   7.1065   6.8290   0.0824   1.6499   1.3800   0.0442   0.0000  -0.3259   0.5988    0.487
    23 -12.9409   4.5388   6.5212   6.4319   0.0828   1.6938   1.4167   0.0364   0.0000  -0.3218   0.6034    0.478
    24 -14.3721   4.1315   5.9359   5.9828   0.0838   1.7313   1.4480   0.0279   0.0000  -0.3173   0.6063    0.470
    25 -15.8034   3.7241   5.3507   5.4695   0.0868   1.7562   1.4689   0.0189   0.0000  -0.3112   0.6055    0.462
    26 -17.2348   3.3167   4.7654   4.8656   0.0938   1.7546   1.4675   0.0099   0.0000  -0.3012   0.5962    0.456
    27 -18.6660   2.9094   4.1801   4.1077   0.1100   1.6889   1.4126   0.0021   0.0000  -0.2822   0.5669    0.450
    28 -20.0973   2.5020   3.5948   2.9975   0.1570   1.4332   1.1987  -0.0001   0.0000  -0.2396   0.4812    0.450
 ---------------------------------------------------------------
