 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  153.433853       Ave. chord =    8.034165
     CLsurf  =   0.18341     Clsurf  =  -0.03323
     CYsurf  =  -0.01619     Cmsurf  =  -0.46240
     CDsurf  =   0.00549     Cnsurf  =   0.00871
     CDisurf =   0.00549     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.36685     CDsurf  =   0.01093
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.6500   8.1800  10.6746   4.9855   0.0990   0.6100   0.6090   0.0337   0.0000   0.1322  -0.0202    0.032
     2   1.9500   8.1400  10.6224   4.8356   0.0922   0.5946   0.5937   0.0275   0.0000   0.1320  -0.0165    0.027
     3   3.2500   8.1000  10.5702   4.6588   0.0858   0.5758   0.5749   0.0232   0.0000   0.1314  -0.0124    0.020
     4   4.5500   8.0600  10.5180   4.4379   0.0796   0.5512   0.5504   0.0198   0.0000   0.1304  -0.0073    0.012
     5   5.8500   8.0200  10.4658   4.1718   0.0738   0.5208   0.5200   0.0169   0.0000   0.1290  -0.0011    0.001
     6   7.1958   8.0000  11.1759   3.8427   0.0645   0.4813   0.4802   0.0132   0.0000   0.1270   0.0069   -0.016
     7   8.5875   8.0000  11.1759   3.4495   0.0516   0.4321   0.4311   0.0091   0.0000   0.1243   0.0165   -0.040
     8   9.9792   8.0000  11.1759   3.0214   0.0389   0.3785   0.3776   0.0058   0.0000   0.1213   0.0268   -0.072
     9  11.3708   8.0000  11.1759   2.5696   0.0260   0.3219   0.3212   0.0034   0.0000   0.1179   0.0375   -0.118
    10  12.7625   8.0000  11.1759   2.1025   0.0126   0.2634   0.2628   0.0016   0.0000   0.1139   0.0481   -0.185
    11  14.1542   8.0000  11.1759   1.6282  -0.0017   0.2040   0.2035   0.0006   0.0000   0.1088   0.0578   -0.286
    12  15.5458   8.0000  11.1759   1.1555  -0.0174   0.1448   0.1444   0.0003   0.0000   0.1017   0.0655   -0.457
    13  16.9375   8.0000  11.1758   0.6962  -0.0362   0.0872   0.0870   0.0005   0.0000   0.0906   0.0688   -0.795
    14  18.3292   8.0000  11.1759   0.2722  -0.0631   0.0341   0.0340   0.0008   0.0000   0.0695   0.0610

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  153.433853       Ave. chord =    8.034165
     CLsurf  =   0.18341     Clsurf  =   0.03323
     CYsurf  =   0.01619     Cmsurf  =  -0.46240
     CDsurf  =   0.00549     Cnsurf  =  -0.00871
     CDisurf =   0.00549     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.36685     CDsurf  =   0.01093
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.6500   8.1800  10.6746   4.9855   0.0990   0.6100   0.6090   0.0337   0.0000   0.1322   0.0202    0.032
    16  -1.9500   8.1400  10.6224   4.8356   0.0922   0.5946   0.5937   0.0275   0.0000   0.1320   0.0165    0.027
    17  -3.2500   8.1000  10.5702   4.6588   0.0858   0.5758   0.5749   0.0232   0.0000   0.1314   0.0124    0.020
    18  -4.5500   8.0600  10.5180   4.4379   0.0796   0.5512   0.5504   0.0198   0.0000   0.1304   0.0073    0.012
    19  -5.8500   8.0200  10.4658   4.1718   0.0738   0.5208   0.5200   0.0169   0.0000   0.1290   0.0011    0.001
    20  -7.1958   8.0000  11.1759   3.8427   0.0645   0.4813   0.4802   0.0132   0.0000   0.1270  -0.0069   -0.016
    21  -8.5875   8.0000  11.1759   3.4495   0.0516   0.4321   0.4311   0.0091   0.0000   0.1243  -0.0165   -0.040
    22  -9.9792   8.0000  11.1759   3.0214   0.0389   0.3785   0.3776   0.0058   0.0000   0.1213  -0.0268   -0.072
    23 -11.3708   8.0000  11.1759   2.5696   0.0260   0.3219   0.3212   0.0034   0.0000   0.1179  -0.0375   -0.118
    24 -12.7625   8.0000  11.1759   2.1025   0.0126   0.2634   0.2628   0.0016   0.0000   0.1139  -0.0481   -0.185
    25 -14.1542   8.0000  11.1759   1.6282  -0.0017   0.2040   0.2035   0.0006   0.0000   0.1088  -0.0578   -0.286
    26 -15.5458   8.0000  11.1759   1.1555  -0.0174   0.1448   0.1444   0.0003   0.0000   0.1017  -0.0655   -0.457
    27 -16.9375   8.0000  11.1758   0.6962  -0.0362   0.0872   0.0870   0.0005   0.0000   0.0906  -0.0688   -0.795
    28 -18.3292   8.0000  11.1759   0.2722  -0.0631   0.0341   0.0340   0.0008   0.0000   0.0695  -0.0610
 ---------------------------------------------------------------
