 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   92.186577       Ave. chord =    4.827111
     CLsurf  =   0.30554     Clsurf  =  -0.06495
     CYsurf  =  -0.02899     Cmsurf  =  -2.03792
     CDsurf  =   0.00727     Cnsurf  =   0.02584
     CDisurf =   0.00727     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.61148     CDsurf  =   0.01448
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.6500   8.4310  11.0022   4.3806   0.0918   0.6125   0.5216   0.0293   0.0000  -0.2681  -0.3474    0.766
     2   1.9500   7.7236  10.0790   4.2313   0.0817   0.6455   0.5497   0.0257   0.0000  -0.2755  -0.3600    0.753
     3   3.2500   7.0161   9.1558   4.0278   0.0700   0.6762   0.5758   0.0231   0.0000  -0.2813  -0.3707    0.740
     4   4.5500   6.3087   8.2326   3.7699   0.0561   0.7037   0.5992   0.0201   0.0000  -0.2851  -0.3792    0.728
     5   5.8500   5.6012   7.3094   3.4623   0.0325   0.7277   0.6197   0.0169   0.0000  -0.2867  -0.3850    0.714
     6   7.1958   5.0746   7.0891   3.1912   0.0151   0.7675   0.6301   0.0114   0.0000  -0.2782  -0.3837    0.694
     7   8.5875   4.7287   6.6059   3.0419   0.0281   0.7850   0.6445   0.0091   0.0000  -0.2725  -0.3818    0.675
     8   9.9792   4.3828   6.1227   2.8812   0.0313   0.8021   0.6585   0.0074   0.0000  -0.2690  -0.3818    0.661
     9  11.3708   4.0370   5.6396   2.7024   0.0321   0.8167   0.6704   0.0056   0.0000  -0.2665  -0.3822    0.649
    10  12.7625   3.6911   5.1564   2.5038   0.0325   0.8275   0.6793   0.0038   0.0000  -0.2644  -0.3823    0.641
    11  14.1542   3.3452   4.6732   2.2829   0.0334   0.8323   0.6833   0.0020   0.0000  -0.2623  -0.3814    0.636
    12  15.5458   2.9994   4.1901   2.0331   0.0363   0.8266   0.6786   0.0005   0.0000  -0.2592  -0.3776    0.634
    13  16.9375   2.6535   3.7069   1.7362   0.0452   0.7979   0.6551  -0.0003   0.0000  -0.2531  -0.3671    0.638
    14  18.3292   2.3076   3.2237   1.3237   0.0812   0.6996   0.5743   0.0013   0.0000  -0.2341  -0.3326    0.659

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   92.186577       Ave. chord =    4.827111
     CLsurf  =   0.30554     Clsurf  =   0.06495
     CYsurf  =   0.02899     Cmsurf  =  -2.03792
     CDsurf  =   0.00727     Cnsurf  =  -0.02584
     CDisurf =   0.00727     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.61148     CDsurf  =   0.01448
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.6500   8.4310  11.0022   4.3806   0.0918   0.6125   0.5216   0.0293   0.0000  -0.2681   0.3474    0.766
    16  -1.9500   7.7236  10.0790   4.2313   0.0817   0.6455   0.5497   0.0257   0.0000  -0.2755   0.3600    0.753
    17  -3.2500   7.0161   9.1558   4.0278   0.0700   0.6762   0.5758   0.0231   0.0000  -0.2813   0.3707    0.740
    18  -4.5500   6.3087   8.2326   3.7699   0.0561   0.7037   0.5992   0.0201   0.0000  -0.2851   0.3792    0.728
    19  -5.8500   5.6012   7.3094   3.4623   0.0325   0.7277   0.6197   0.0169   0.0000  -0.2867   0.3850    0.714
    20  -7.1958   5.0746   7.0891   3.1912   0.0151   0.7675   0.6301   0.0114   0.0000  -0.2782   0.3837    0.694
    21  -8.5875   4.7287   6.6059   3.0419   0.0281   0.7850   0.6445   0.0092   0.0000  -0.2725   0.3818    0.675
    22  -9.9792   4.3828   6.1227   2.8812   0.0313   0.8021   0.6585   0.0074   0.0000  -0.2690   0.3818    0.661
    23 -11.3708   4.0370   5.6396   2.7024   0.0321   0.8167   0.6704   0.0056   0.0000  -0.2665   0.3822    0.649
    24 -12.7625   3.6911   5.1564   2.5038   0.0325   0.8275   0.6793   0.0038   0.0000  -0.2644   0.3823    0.641
    25 -14.1542   3.3452   4.6732   2.2829   0.0334   0.8323   0.6833   0.0020   0.0000  -0.2623   0.3814    0.636
    26 -15.5458   2.9994   4.1901   2.0331   0.0363   0.8266   0.6786   0.0005   0.0000  -0.2592   0.3776    0.634
    27 -16.9375   2.6535   3.7069   1.7362   0.0452   0.7979   0.6551  -0.0003   0.0000  -0.2531   0.3671    0.638
    28 -18.3292   2.3076   3.2237   1.3237   0.0812   0.6996   0.5743   0.0013   0.0000  -0.2341   0.3326    0.659
 ---------------------------------------------------------------
