 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  109.292435       Ave. chord =    5.256562
     CLsurf  =   0.24250     Clsurf  =  -0.05103
     CYsurf  =  -0.02396     Cmsurf  =  -1.58682
     CDsurf  =   0.00444     Cnsurf  =   0.02157
     CDisurf =   0.00444     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.48549     CDsurf  =   0.00884
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.8125   9.0820  14.8147   3.8941   0.0809   0.5077   0.4315   0.0220   0.0000  -0.2792  -0.3362    0.900
     2   2.4375   8.1848  13.3511   3.6961   0.0680   0.5342   0.4540   0.0179   0.0000  -0.2905  -0.3510    0.892
     3   4.0625   7.2875  11.8874   3.4230   0.0525   0.5553   0.4720   0.0146   0.0000  -0.2984  -0.3618    0.885
     4   5.6875   6.3902  10.4238   3.0807   0.0273   0.5697   0.4842   0.0113   0.0000  -0.3027  -0.3682    0.878
     5   7.2106   5.7597   8.2172   2.7948   0.0054   0.5948   0.4869   0.0060   0.0000  -0.2955  -0.3661    0.860
     6   8.6319   5.3959   7.6982   2.6722   0.0198   0.6068   0.4968   0.0041   0.0000  -0.2899  -0.3633    0.837
     7  10.0531   5.0321   7.1791   2.5458   0.0236   0.6198   0.5074   0.0032   0.0000  -0.2865  -0.3626    0.818
     8  11.4744   4.6683   6.6601   2.4063   0.0246   0.6314   0.5170   0.0023   0.0000  -0.2840  -0.3625    0.803
     9  12.8956   4.3044   6.1411   2.2523   0.0247   0.6409   0.5247   0.0014   0.0000  -0.2822  -0.3626    0.791
    10  14.3169   3.9406   5.6220   2.0833   0.0247   0.6475   0.5301   0.0004   0.0000  -0.2807  -0.3625    0.782
    11  15.7381   3.5768   5.1030   1.8976   0.0251   0.6497   0.5319  -0.0006   0.0000  -0.2790  -0.3614    0.777
    12  17.1594   3.2130   4.5840   1.6916   0.0274   0.6446   0.5277  -0.0014   0.0000  -0.2767  -0.3585    0.777
    13  18.5806   2.8492   4.0649   1.4539   0.0356   0.6247   0.5115  -0.0019   0.0000  -0.2720  -0.3508    0.785
    14  20.0019   2.4854   3.5459   1.1342   0.0720   0.5588   0.4575  -0.0009   0.0000  -0.2542  -0.3234    0.809

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  109.292435       Ave. chord =    5.256562
     CLsurf  =   0.24251     Clsurf  =   0.05103
     CYsurf  =   0.02396     Cmsurf  =  -1.58682
     CDsurf  =   0.00444     Cnsurf  =  -0.02157
     CDisurf =   0.00444     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.48549     CDsurf  =   0.00884
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.8125   9.0820  14.8147   3.8941   0.0809   0.5077   0.4315   0.0220   0.0000  -0.2792   0.3362    0.900
    16  -2.4375   8.1848  13.3511   3.6961   0.0680   0.5342   0.4540   0.0179   0.0000  -0.2905   0.3510    0.892
    17  -4.0625   7.2875  11.8874   3.4230   0.0525   0.5553   0.4720   0.0146   0.0000  -0.2984   0.3618    0.885
    18  -5.6875   6.3902  10.4238   3.0807   0.0273   0.5697   0.4842   0.0113   0.0000  -0.3027   0.3682    0.878
    19  -7.2106   5.7597   8.2172   2.7948   0.0054   0.5948   0.4869   0.0060   0.0000  -0.2955   0.3661    0.860
    20  -8.6319   5.3959   7.6982   2.6722   0.0198   0.6068   0.4968   0.0041   0.0000  -0.2899   0.3633    0.837
    21 -10.0531   5.0321   7.1791   2.5458   0.0236   0.6198   0.5074   0.0032   0.0000  -0.2865   0.3626    0.818
    22 -11.4744   4.6683   6.6601   2.4063   0.0246   0.6314   0.5170   0.0023   0.0000  -0.2840   0.3625    0.803
    23 -12.8956   4.3044   6.1411   2.2523   0.0247   0.6409   0.5247   0.0014   0.0000  -0.2822   0.3626    0.791
    24 -14.3169   3.9406   5.6220   2.0833   0.0247   0.6475   0.5301   0.0004   0.0000  -0.2807   0.3625    0.782
    25 -15.7381   3.5768   5.1030   1.8976   0.0251   0.6497   0.5319  -0.0006   0.0000  -0.2790   0.3614    0.777
    26 -17.1594   3.2130   4.5840   1.6916   0.0274   0.6446   0.5277  -0.0014   0.0000  -0.2767   0.3585    0.777
    27 -18.5806   2.8492   4.0649   1.4539   0.0356   0.6247   0.5115  -0.0019   0.0000  -0.2720   0.3508    0.785
    28 -20.0019   2.4854   3.5459   1.1342   0.0720   0.5588   0.4575  -0.0009   0.0000  -0.2542   0.3234    0.809
 ---------------------------------------------------------------
