 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   92.924103       Ave. chord =    4.865729
     CLsurf  =   0.14397     Clsurf  =  -0.03060
     CYsurf  =  -0.01509     Cmsurf  =  -1.03340
     CDsurf  =   0.00142     Cnsurf  =   0.01591
     CDisurf =   0.00142     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.28838     CDsurf  =   0.00283
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.6500   8.6674  11.3107   2.1426   0.0491   0.2942   0.2502   0.0114   0.0000  -0.2524  -0.2730    1.264
     2   1.9500   7.9394  10.3607   2.0375   0.0421   0.3048   0.2592   0.0073   0.0000  -0.2641  -0.2851    1.273
     3   3.2500   7.2114   9.4106   1.9122   0.0346   0.3146   0.2675   0.0050   0.0000  -0.2726  -0.2944    1.273
     4   4.5500   6.4834   8.4606   1.7605   0.0261   0.3220   0.2738   0.0035   0.0000  -0.2781  -0.3006    1.270
     5   5.8500   5.7554   7.5106   1.5808   0.0104   0.3256   0.2768   0.0029   0.0000  -0.2807  -0.3035    1.268
     6   7.1958   5.1977   7.2612   1.4354  -0.0012   0.3381   0.2780   0.0003   0.0000  -0.2749  -0.3017    1.245
     7   8.5875   4.8104   6.7201   1.3879   0.0108   0.3531   0.2903  -0.0009   0.0000  -0.2714  -0.3013    1.191
     8   9.9792   4.4231   6.1790   1.3300   0.0139   0.3680   0.3026  -0.0011   0.0000  -0.2693  -0.3021    1.146
     9  11.3708   4.0357   5.6379   1.2598   0.0150   0.3820   0.3141  -0.0011   0.0000  -0.2679  -0.3033    1.108
    10  12.7625   3.6484   5.0968   1.1781   0.0154   0.3951   0.3249  -0.0012   0.0000  -0.2668  -0.3047    1.076
    11  14.1542   3.2611   4.5557   1.0852   0.0159   0.4072   0.3349  -0.0013   0.0000  -0.2659  -0.3060    1.049
    12  15.5458   2.8737   4.0146   0.9806   0.0176   0.4176   0.3434  -0.0013   0.0000  -0.2648  -0.3069    1.026
    13  16.9375   2.4864   3.4735   0.8606   0.0235   0.4236   0.3483  -0.0012   0.0000  -0.2626  -0.3059    1.009
    14  18.3292   2.0991   2.9324   0.7031   0.0531   0.4100   0.3371  -0.0004   0.0000  -0.2514  -0.2936    1.000

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   92.924103       Ave. chord =    4.865729
     CLsurf  =   0.14397     Clsurf  =   0.03060
     CYsurf  =   0.01509     Cmsurf  =  -1.03340
     CDsurf  =   0.00142     Cnsurf  =  -0.01591
     CDisurf =   0.00142     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.28838     CDsurf  =   0.00283
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.6500   8.6674  11.3107   2.1426   0.0491   0.2942   0.2502   0.0114   0.0000  -0.2524   0.2730    1.264
    16  -1.9500   7.9394  10.3607   2.0375   0.0421   0.3048   0.2592   0.0073   0.0000  -0.2641   0.2851    1.273
    17  -3.2500   7.2114   9.4106   1.9122   0.0346   0.3146   0.2675   0.0050   0.0000  -0.2726   0.2944    1.273
    18  -4.5500   6.4834   8.4606   1.7605   0.0261   0.3220   0.2738   0.0035   0.0000  -0.2781   0.3006    1.270
    19  -5.8500   5.7554   7.5106   1.5808   0.0104   0.3256   0.2768   0.0029   0.0000  -0.2807   0.3035    1.268
    20  -7.1958   5.1977   7.2612   1.4354  -0.0012   0.3381   0.2780   0.0003   0.0000  -0.2749   0.3017    1.245
    21  -8.5875   4.8104   6.7201   1.3879   0.0108   0.3531   0.2903  -0.0009   0.0000  -0.2714   0.3013    1.191
    22  -9.9792   4.4231   6.1790   1.3300   0.0139   0.3680   0.3026  -0.0011   0.0000  -0.2693   0.3021    1.146
    23 -11.3708   4.0357   5.6379   1.2598   0.0150   0.3820   0.3141  -0.0011   0.0000  -0.2679   0.3033    1.108
    24 -12.7625   3.6484   5.0968   1.1781   0.0154   0.3951   0.3249  -0.0012   0.0000  -0.2668   0.3047    1.076
    25 -14.1542   3.2611   4.5557   1.0852   0.0159   0.4072   0.3349  -0.0013   0.0000  -0.2659   0.3060    1.049
    26 -15.5458   2.8737   4.0146   0.9806   0.0176   0.4176   0.3434  -0.0013   0.0000  -0.2648   0.3069    1.026
    27 -16.9375   2.4864   3.4735   0.8606   0.0235   0.4236   0.3483  -0.0012   0.0000  -0.2626   0.3059    1.009
    28 -18.3292   2.0991   2.9324   0.7031   0.0531   0.4100   0.3371  -0.0004   0.0000  -0.2514   0.2936    1.000
 ---------------------------------------------------------------
