 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =   82.124886       Ave. chord =    4.300256
     CLsurf  =   0.37589     Clsurf  =  -0.08145
     CYsurf  =  -0.03497     Cmsurf  =  -2.65812
     CDsurf  =   0.00983     Cnsurf  =   0.02955
     CDisurf =   0.00983     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.75214     CDsurf  =   0.01959
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   0.6500   7.8460  10.2388   4.5866   0.0885   0.6892   0.5859   0.0322   0.0000  -0.2443  -0.3407    0.669
     2   1.9500   7.1380   9.3148   4.4612   0.0797   0.7366   0.6262   0.0301   0.0000  -0.2491  -0.3537    0.649
     3   3.2500   6.4300   8.3909   4.2835   0.0701   0.7851   0.6674   0.0286   0.0000  -0.2525  -0.3656    0.630
     4   4.5500   5.7220   7.4670   4.0553   0.0587   0.8351   0.7099   0.0268   0.0000  -0.2547  -0.3768    0.610
     5   5.8500   5.0140   6.5431   3.7773   0.0382   0.8875   0.7545   0.0247   0.0000  -0.2555  -0.3872    0.590
     6   7.1958   4.4972   6.2825   3.5242   0.0222   0.9780   0.7846   0.0192   0.0000  -0.2455  -0.3850    0.565
     7   8.5875   4.1717   5.8277   3.3792   0.0348   1.0107   0.8109   0.0158   0.0000  -0.2393  -0.3854    0.547
     8   9.9792   3.8461   5.3729   3.2151   0.0375   1.0429   0.8367   0.0128   0.0000  -0.2361  -0.3882    0.534
     9  11.3708   3.5206   4.9182   3.0287   0.0382   1.0732   0.8610   0.0098   0.0000  -0.2342  -0.3918    0.523
    10  12.7625   3.1950   4.4634   2.8195   0.0386   1.1007   0.8831   0.0069   0.0000  -0.2329  -0.3955    0.515
    11  14.1542   2.8694   4.0086   2.5853   0.0400   1.1237   0.9015   0.0042   0.0000  -0.2314  -0.3982    0.508
    12  15.5458   2.5439   3.5538   2.3185   0.0444   1.1366   0.9119   0.0019   0.0000  -0.2289  -0.3982    0.502
    13  16.9375   2.2183   3.0990   1.9953   0.0564   1.1217   0.8999   0.0008   0.0000  -0.2230  -0.3905    0.499
    14  18.3292   1.8928   2.6442   1.5235   0.0964   1.0039   0.8054   0.0041   0.0000  -0.2041  -0.3535    0.505

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =   82.124886       Ave. chord =    4.300256
     CLsurf  =   0.37589     Clsurf  =   0.08145
     CYsurf  =   0.03497     Cmsurf  =  -2.65812
     CDsurf  =   0.00983     Cnsurf  =  -0.02955
     CDisurf =   0.00983     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.75214     CDsurf  =   0.01959
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -0.6500   7.8460  10.2388   4.5866   0.0885   0.6892   0.5859   0.0322   0.0000  -0.2443   0.3407    0.669
    16  -1.9500   7.1380   9.3148   4.4612   0.0797   0.7366   0.6262   0.0301   0.0000  -0.2491   0.3537    0.649
    17  -3.2500   6.4300   8.3909   4.2835   0.0701   0.7851   0.6674   0.0286   0.0000  -0.2525   0.3656    0.630
    18  -4.5500   5.7220   7.4670   4.0553   0.0587   0.8351   0.7099   0.0268   0.0000  -0.2547   0.3768    0.610
    19  -5.8500   5.0140   6.5431   3.7773   0.0382   0.8875   0.7545   0.0247   0.0000  -0.2555   0.3872    0.590
    20  -7.1958   4.4972   6.2825   3.5242   0.0222   0.9780   0.7846   0.0192   0.0000  -0.2455   0.3850    0.565
    21  -8.5875   4.1717   5.8277   3.3792   0.0348   1.0107   0.8109   0.0158   0.0000  -0.2393   0.3854    0.547
    22  -9.9792   3.8461   5.3729   3.2151   0.0375   1.0429   0.8367   0.0128   0.0000  -0.2361   0.3882    0.534
    23 -11.3708   3.5206   4.9182   3.0287   0.0382   1.0732   0.8610   0.0098   0.0000  -0.2342   0.3918    0.523
    24 -12.7625   3.1950   4.4634   2.8195   0.0386   1.1007   0.8831   0.0069   0.0000  -0.2329   0.3955    0.515
    25 -14.1542   2.8694   4.0086   2.5853   0.0400   1.1237   0.9015   0.0042   0.0000  -0.2314   0.3982    0.508
    26 -15.5458   2.5439   3.5538   2.3185   0.0444   1.1366   0.9119   0.0019   0.0000  -0.2289   0.3982    0.502
    27 -16.9375   2.2183   3.0990   1.9953   0.0564   1.1217   0.8999   0.0008   0.0000  -0.2230   0.3905    0.499
    28 -18.3292   1.8928   2.6442   1.5235   0.0964   1.0039   0.8054   0.0041   0.0000  -0.2041   0.3535    0.505
 ---------------------------------------------------------------
